taxa,name,IUCN_Status,tot_area,BL_area,PA_area,BL_perc,PA_perc,Bio_Rich,avg %BL,avg %PA,avg bior BL,avg bior PA
birds,Contopus virens,LC,5.45E+12,77466025811,5.38E+11,1.420491757,9.861664562,4.98,3.419,11.249,4.234,4.932
birds,Corvus brachyrhynchos,LC,65280940940,1448295958,4720582964,2.218558643,7.231180949,4.98,3.419,11.249,4.234,4.932
birds,Corvus caurinus,LC,1.16E+11,366687961.2,17437508905,0.316214418,15.03728595,4.98,3.419,11.249,4.234,4.932
birds,Corvus corax,LC,92112658560,503213324.7,21328655675,0.546302031,23.15496698,4.98,3.419,11.249,4.234,4.932
birds,Coturnicops noveboracensis,LC,3666416677,55928888.69,843032341.5,1.52543733,22.99335879,4.98,3.419,11.249,4.234,4.932
birds,Cyanocitta cristata,LC,3212040.731,3188995.772,0,99.28254461,0,4.98,3.419,11.249,4.234,4.932
birds,Cyanocitta stelleri,LC,2.00E+11,2511745593,14233629112,1.253707414,7.104543706,4.98,3.419,11.249,4.234,4.932
birds,Cygnus buccinator,LC,3790317732,0,1369869505,0,36.14128424,4.98,3.419,11.249,4.234,4.932
birds,Cygnus columbianus,LC,3.43E+12,4.97E+11,3.80E+11,14.48622879,11.06898531,4.98,3.419,11.249,4.234,4.932
birds,Cypseloides niger,LC,2.77E+12,29948562512,2.51E+11,1.080112066,9.065142362,4.98,3.419,11.249,4.234,4.932
birds,Dendragapus fuliginosus,LC,1.97E+11,999828547.9,20089337429,0.507268216,10.19242987,4.98,3.419,11.249,4.234,4.932
birds,Dendragapus obscurus,LC,4.84E+12,59843287507,4.75E+11,1.237462938,9.826769443,4.98,3.419,11.249,4.234,4.932
birds,Dendroica caerulescens,LC,1.58E+12,38472401231,2.48E+11,2.430204721,15.68852141,4.98,3.419,11.249,4.234,4.932
birds,Dendroica castanea,LC,6.10E+12,1.98E+11,6.17E+11,3.239072282,10.12449765,4.98,3.419,11.249,4.234,4.932
birds,Dendroica coronata,LC,1.14E+12,17322926331,68731226325,1.520554896,6.033022407,4.98,3.419,11.249,4.234,4.932
birds,Dendroica discolor,LC,6.55E+11,13278975575,55947245785,2.028511182,8.546563931,4.98,3.419,11.249,4.234,4.932
birds,Dendroica fusca,LC,3.91E+12,5.22E+11,4.52E+11,13.35827392,11.56314544,4.98,3.419,11.249,4.234,4.932
birds,Dendroica magnolia,LC,2.61E+12,26008653828,2.80E+11,0.997299008,10.72109717,4.98,3.419,11.249,4.234,4.932
birds,Dendroica nigrescens,LC,1.01E+11,1209551785,2405496742,1.201585933,2.389654649,4.98,3.419,11.249,4.234,4.932
birds,Dendroica palmarum,LC,1.17E+12,11174112591,88594171362,0.951841912,7.546697315,4.98,3.419,11.249,4.234,4.932
birds,Dendroica pensylvanica,LC,5.48E+12,1.56E+11,4.56E+11,2.839806178,8.32669384,4.98,3.419,11.249,4.234,4.932
birds,Dendroica petechia,LC,2.23E+12,40038185269,2.82E+11,1.797814557,12.66243701,4.98,3.419,11.249,4.234,4.932
birds,Dendroica pinus,LC,20771545356,448812444.5,111071376.7,2.160708011,0.534728518,4.98,3.419,11.249,4.234,4.932
birds,Dendroica striata,LC,5.31E+12,62850565092,5.45E+11,1.182815615,10.26245488,4.98,3.419,11.249,4.234,4.932
birds,Dendroica tigrina,LC,2.21E+12,37540514261,2.70E+11,1.698101031,12.22649269,4.98,3.419,11.249,4.234,4.932
birds,Dendroica townsendi,LC,4.75E+11,4949542040,32390384330,1.042664377,6.823318122,4.98,3.419,11.249,4.234,4.932
birds,Dendroica virens,LC,4.74E+12,44208020591,4.74E+11,0.933427338,10.00853976,4.98,3.419,11.249,4.234,4.932
birds,Dolichonyx oryzivorus,LC,6.18E+11,3435855633,53054098827,0.556343899,8.590676491,4.98,3.419,11.249,4.234,4.932
birds,Dryobates pubescens,LC,2.48E+12,15915119781,2.19E+11,0.642516107,8.828414078,4.98,3.419,11.249,4.234,4.932
birds,Dumetella carolinensis,LC,46188752922,505658322,1116075230,1.094765046,2.416335492,4.98,3.419,11.249,4.234,4.932
birds,Egretta thula,LC,6.23E+12,1.67E+11,6.03E+11,2.684705934,9.68209924,4.98,3.419,11.249,4.234,4.932
birds,Elanoides forficatus,LC,7940510586,173388137.3,531772238.6,2.183589271,6.696952706,4.98,3.419,11.249,4.234,4.932
birds,Empidonax alnorum,LC,3.11E+12,23783291029,2.90E+11,0.765166591,9.31703309,4.98,3.419,11.249,4.234,4.932
birds,Empidonax difficilis,LC,1.36E+11,549489567.7,20848812984,0.403759456,15.31949992,4.98,3.419,11.249,4.234,4.932
birds,Empidonax flaviventris,LC,3.21E+12,29533153040,2.94E+11,0.920627017,9.152702166,4.98,3.419,11.249,4.234,4.932
birds,Empidonax hammondii,LC,1.58E+12,14791155357,1.46E+11,0.935141211,9.228514782,4.98,3.419,11.249,4.234,4.932
birds,Empidonax minimus,LC,6.99E+12,2.63E+11,7.27E+11,3.758696043,10.4045856,4.98,3.419,11.249,4.234,4.932
birds,Empidonax oberholseri,LC,3.30E+11,3418390733,41327104928,1.035067875,12.51359543,4.98,3.419,11.249,4.234,4.932
birds,Empidonax occidentalis,LC,5.46E+12,2.06E+11,5.23E+11,3.766782957,9.56872411,4.98,3.419,11.249,4.234,4.932
birds,Empidonax traillii,LC,2.29E+12,19137686466,2.07E+11,0.837299773,9.03994437,4.98,3.419,11.249,4.234,4.932
birds,Empidonax virescens,LC,8.75E+11,10165253311,1.40E+11,1.161964652,15.96148665,4.98,3.419,11.249,4.234,4.932
birds,Empidonax wrightii,LC,2.43E+12,15427997000,1.89E+11,0.635854732,7.774673309,4.98,3.419,11.249,4.234,4.932
birds,Eremophila alpestris,LC,1.40E+12,18446766612,1.33E+11,1.315791247,9.475820925,4.98,3.419,11.249,4.234,4.932
birds,Euphagus cyanocephalus,LC,5.37E+12,61585812951,5.38E+11,1.146922594,10.01896178,4.98,3.419,11.249,4.234,4.932
birds,Falcipennis canadensis,LC,4.78E+12,34819124908,4.78E+11,0.729059823,10.01781663,4.98,3.419,11.249,4.234,4.932
birds,Falcipennis franklinii,LC,9.57E+11,16476104135,1.53E+11,1.720852834,15.94293705,4.98,3.419,11.249,4.234,4.932
birds,Falco columbarius,LC,4.17E+12,42319873694,4.20E+11,1.014859485,10.07637632,4.98,3.419,11.249,4.234,4.932
birds,Falco mexicanus,LC,5.38E+11,6666311026,97117601243,1.239019934,18.05055952,4.98,3.419,11.249,4.234,4.932
birds,Falco peregrinus,LC,2.41E+11,2187921668,43448677910,0.906291318,17.99751799,4.98,3.419,11.249,4.234,4.932
birds,Falco sparverius,LC,1.15E+12,10423570082,1.44E+11,0.909867895,12.56535509,4.98,3.419,11.249,4.234,4.932
birds,Fratercula cirrhata,LC,13660990878,232688236.1,113117532.6,1.703304234,0.828033147,4.98,3.419,11.249,4.234,4.932
birds,Fratercula corniculata,LC,4514261447,84784769.03,857852124.8,1.878153714,19.00315555,4.98,3.419,11.249,4.234,4.932
birds,Fulica americana,LC,6.62E+12,5.48E+11,7.61E+11,8.285948248,11.49735554,4.98,3.419,11.249,4.234,4.932
birds,Fulmarus glacialis,LC,6.00E+12,1.76E+11,5.61E+11,2.936130069,9.35689985,4.98,3.419,11.249,4.234,4.932
birds,Gallinago delicata,LC,1.90E+12,23126436664,1.78E+11,1.216956764,9.359279445,4.98,3.419,11.249,4.234,4.932
birds,Gallinula galeata,LC,5.12E+12,1.46E+11,4.49E+11,2.855252937,8.769627782,4.98,3.419,11.249,4.234,4.932
birds,Gavia immer,LC,9.93E+11,18161795011,1.47E+11,1.829768863,14.77113429,4.98,3.419,11.249,4.234,4.932
birds,Gavia pacifica,LC,6.96E+12,1.62E+11,7.22E+11,2.330178819,10.36216642,4.98,3.419,11.249,4.234,4.932
birds,Gavia stellata,LC,4.73E+11,8255127799,37207754965,1.745811668,7.868773729,4.98,3.419,11.249,4.234,4.932
birds,Geothlypis trichas,LC,4.97E+12,1.17E+11,4.81E+11,2.34951623,9.691211008,4.98,3.419,11.249,4.234,4.932
birds,Glaucidium californicum,LC,43133311657,981045729.5,2817070724,2.274450284,6.53107915,4.98,3.419,11.249,4.234,4.932
birds,Haematopus ater,LC,2.53E+11,1527179021,17783550897,0.603308303,7.025347895,4.98,3.419,11.249,4.234,4.932
birds,Haliaeetus leucocephalus,LC,1.40E+12,2.56E+11,1.92E+11,18.25100834,13.69217443,4.98,3.419,11.249,4.234,4.932
birds,Hirundo rustica,LC,4.69E+12,56170197330,4.85E+11,1.198079439,10.33463987,4.98,3.419,11.249,4.234,4.932
birds,Histrionicus histrionicus,LC,6.80E+11,4359555861,1.09E+11,0.641308903,16.079601,4.98,3.419,11.249,4.234,4.932
birds,Hydrobates castro,LC,4203979947,0,4154632805,0,98.82618036,4.98,3.419,11.249,4.234,4.932
birds,Hydrobates furcatus,LC,69276384862,412528697.5,12585678848,0.595482426,18.16734357,4.98,3.419,11.249,4.234,4.932
birds,Hydrobates leucorhous,LC,5.89E+12,1.96E+11,6.08E+11,3.320772254,10.31408863,4.98,3.419,11.249,4.234,4.932
birds,Hydrocoloeus minutus,LC,4.23E+12,60519284011,4.48E+11,1.430743507,10.59741629,4.98,3.419,11.249,4.234,4.932
birds,Hydroprogne caspia,LC,1.78E+12,54984400256,2.68E+11,3.090036105,15.07070563,4.98,3.419,11.249,4.234,4.932
birds,Hylatomus pileatus,LC,1.50E+11,238255753.9,15100151819,0.159059696,10.08087118,4.98,3.419,11.249,4.234,4.932
birds,Icteria virens,LC,1.36E+11,5699495264,9380719933,4.178706121,6.877674248,4.98,3.419,11.249,4.234,4.932
birds,Icterus bullockii,LC,2.70E+12,20413383787,2.60E+11,0.755146583,9.614555434,4.98,3.419,11.249,4.234,4.932
birds,Icterus galbula,LC,5.47E+11,3672534607,43225700118,0.671198304,7.899998157,4.98,3.419,11.249,4.234,4.932
birds,Icterus spurius,LC,1.98E+11,5096874563,17471902901,2.57502191,8.827082601,4.98,3.419,11.249,4.234,4.932
birds,Ixobrychus exilis,LC,75650816313,696361090.9,6291502436,0.920493823,8.316503037,4.98,3.419,11.249,4.234,4.932
birds,Junco hyemalis,LC,1.35E+12,19766587573,98887401126,1.464743844,7.327755057,4.98,3.419,11.249,4.234,4.932
birds,Lagopus lagopus,LC,70721437944,959448679.5,1709222403,1.356658896,2.416837741,4.98,3.419,11.249,4.234,4.932
birds,Lagopus leucura,LC,68320390152,657396396,966703753.5,0.962225764,1.41495643,4.98,3.419,11.249,4.234,4.932
birds,Lagopus muta,LC,6.76E+12,2.00E+11,6.63E+11,2.956553809,9.802154711,4.98,3.419,11.249,4.234,4.932
birds,Lanius excubitor,LC,6.92E+12,5.10E+11,7.12E+11,7.37547241,10.29152724,4.98,3.419,11.249,4.234,4.932
birds,Lanius ludovicianus,LC,1.31E+12,23180214198,2.27E+11,1.766370959,17.31182128,4.98,3.419,11.249,4.234,4.932
birds,Larus atricilla,LC,6.06E+12,5.80E+11,7.12E+11,9.582453558,11.74560208,4.98,3.419,11.249,4.234,4.932
birds,Larus californicus,LC,4.14E+12,1.61E+11,4.56E+11,3.892794321,11.01976247,4.98,3.419,11.249,4.234,4.932
birds,Larus canus,LC,7.06E+11,10079864401,43505937703,1.427768272,6.16242392,4.98,3.419,11.249,4.234,4.932
birds,Larus delawarensis,LC,1936845131,133940845.4,209758417.1,6.915413278,10.82990135,4.98,3.419,11.249,4.234,4.932
birds,Larus fuscus,LC,1.33E+12,17310019474,1.21E+11,1.302120098,9.139242373,4.98,3.419,11.249,4.234,4.932
birds,Larus glaucescens,LC,2.21E+12,1.69E+11,2.00E+11,7.629697292,9.026604539,4.98,3.419,11.249,4.234,4.932
birds,Larus glaucoides,LC,3.38E+12,32455478526,3.33E+11,0.959283112,9.854878279,4.98,3.419,11.249,4.234,4.932
birds,Larus hyperboreus,LC,1638850386,0,6911583.101,0,0.421733622,4.98,3.419,11.249,4.234,4.932
birds,Larus marinus,LC,1.79E+11,670116456.1,43468779760,0.373962625,24.2580209,4.98,3.419,11.249,4.234,4.932
birds,Larus occidentalis,LC,1.07E+12,2.06E+11,88852997758,19.22700733,8.301799995,4.98,3.419,11.249,4.234,4.932
birds,Larus philadelphia,LC,1138719175,9019663.865,134674155.8,0.792088521,11.82681023,4.98,3.419,11.249,4.234,4.932
birds,Larus pipixcan,LC,32953165789,5550607823,3419315613,16.84392892,10.37628868,4.98,3.419,11.249,4.234,4.932
birds,Larus ridibundus,LC,4.08E+11,2363651477,32268213609,0.57908108,7.905527599,4.98,3.419,11.249,4.234,4.932
birds,Larus smithsonianus,LC,7630261701,115772483.8,589839123.5,1.517280643,7.730260725,4.98,3.419,11.249,4.234,4.932
birds,Larus thayeri,LC,3.77E+12,1.43E+11,3.20E+11,3.79065837,8.480469732,4.98,3.419,11.249,4.234,4.932
birds,Leuconotopicus albolarvatus,LC,6.63E+11,13571925404,48490983806,2.046509011,7.311949658,4.98,3.419,11.249,4.234,4.932
birds,Leuconotopicus villosus,LC,3.00E+11,51701479424,34214056400,17.25598808,11.41935117,4.98,3.419,11.249,4.234,4.932
birds,Leucosticte tephrocotis,LC,2.04E+12,14454538774,2.42E+11,0.707647364,11.82568753,4.98,3.419,11.249,4.234,4.932
birds,Limnodromus griseus,LC,4.20E+12,48474823699,4.88E+11,1.154105572,11.61698197,4.98,3.419,11.249,4.234,4.932
birds,Limnodromus scolopaceus,LC,7.12E+12,2.19E+11,2.08E+11,3.081993127,2.918567919,4.98,3.419,11.249,4.234,4.932
birds,Limosa fedoa,LC,5.72E+12,1.84E+11,5.80E+11,3.209770973,10.13433955,4.98,3.419,11.249,4.234,4.932
birds,Limosa haemastica,LC,39846736426,94032813.2,4566961539,0.235986235,11.46131891,4.98,3.419,11.249,4.234,4.932
birds,Lophodytes cucullatus,LC,4.18E+12,2.08E+11,4.11E+11,4.984894847,9.831536028,4.98,3.419,11.249,4.234,4.932
birds,Loxia curvirostra,LC,3.45E+12,1.53E+11,3.47E+11,4.432601433,10.05743729,4.98,3.419,11.249,4.234,4.932
birds,Loxia leucoptera,LC,1.78E+11,1059381949,10221155968,0.593709866,5.728246688,4.98,3.419,11.249,4.234,4.932
birds,Mareca americana,LC,4.52E+12,40197199429,4.67E+11,0.888411745,10.32069944,4.98,3.419,11.249,4.234,4.932
birds,Mareca penelope,LC,5.33E+12,63722399940,5.50E+11,1.195975636,10.32902922,4.98,3.419,11.249,4.234,4.932
birds,Mareca strepera,LC,6.45E+12,3.72E+11,6.83E+11,5.769839938,10.57946629,4.98,3.419,11.249,4.234,4.932
birds,Megaceryle alcyon,LC,9.78E+11,14415900361,88519731209,1.474229383,9.052392527,4.98,3.419,11.249,4.234,4.932
birds,Megascops asio,LC,4.11E+11,5627902442,73303026554,1.368820098,17.82878382,4.98,3.419,11.249,4.234,4.932
birds,Megascops kennicottii,LC,3.55E+11,6070988926,33231069473,1.709067837,9.355008336,4.98,3.419,11.249,4.234,4.932
birds,Melanerpes carolinus,LC,7.24E+11,96502203977,1.06E+11,13.33616674,14.59841127,4.98,3.419,11.249,4.234,4.932
birds,Melanerpes lewis,LC,1.34E+12,20338704820,1.29E+11,1.522563746,9.627030274,4.98,3.419,11.249,4.234,4.932
birds,Melanitta deglandi,LC,6071612731,25268619.87,215754231.7,0.41617641,3.553491326,4.98,3.419,11.249,4.234,4.932
birds,Melanitta perspicillata,LC,1.06E+12,1.39E+11,1.39E+11,13.06892244,13.07379737,4.98,3.419,11.249,4.234,4.932
birds,Meleagris gallopavo,LC,1.02E+12,11129028188,98011809419,1.091028625,9.608537949,4.98,3.419,11.249,4.234,4.932
birds,Melospiza georgiana,LC,2.05E+12,15378681013,2.01E+11,0.750725226,9.813637716,4.98,3.419,11.249,4.234,4.932
birds,Melospiza lincolnii,LC,8.85E+11,6389980783,1.68E+11,0.721969798,18.93736084,4.98,3.419,11.249,4.234,4.932
birds,Melospiza melodia,LC,1.20E+11,1204280516,16778679394,1.003090654,13.97559476,4.98,3.419,11.249,4.234,4.932
birds,Mergus merganser,LC,2.99E+11,24522992489,11926055313,8.209328363,3.99237182,4.98,3.419,11.249,4.234,4.932
birds,Mergus serrator,LC,6.15E+12,1.52E+11,6.02E+11,2.475591,9.780310026,4.98,3.419,11.249,4.234,4.932
birds,Mimus polyglottos,LC,1.01E+11,427805467.1,14934890465,0.422831195,14.76123627,4.98,3.419,11.249,4.234,4.932
birds,Mniotilta varia,LC,6.58E+11,9086798321,77689359035,1.381645149,11.81264536,4.98,3.419,11.249,4.234,4.932
birds,Molothrus ater,LC,5.85E+12,1.41E+11,5.56E+11,2.414471787,9.498914372,4.98,3.419,11.249,4.234,4.932
birds,Morus bassanus,LC,4.06E+12,65291616561,4.13E+11,1.608424067,10.16524275,4.98,3.419,11.249,4.234,4.932
birds,Motacilla flava,LC,1.58E+12,21771221158,1.36E+11,1.37479516,8.614136381,4.98,3.419,11.249,4.234,4.932
birds,Myadestes townsendi,LC,90688105184,980834324.1,15265236875,1.081546827,16.83267816,4.98,3.419,11.249,4.234,4.932
birds,Myiarchus crinitus,LC,1.80E+12,3.34E+11,1.69E+11,18.53125297,9.373129881,4.98,3.419,11.249,4.234,4.932
birds,Nucifraga columbiana,LC,28771032662,431482649.1,116700312.9,1.499712069,0.405617394,4.98,3.419,11.249,4.234,4.932
birds,Numenius americanus,LC,26802617196,195584506.4,4365242137,0.729721672,16.28662643,4.98,3.419,11.249,4.234,4.932
birds,Numenius phaeopus,LC,35406707353,851650780.7,1963975689,2.405337419,5.546902933,4.98,3.419,11.249,4.234,4.932
birds,Nycticorax nycticorax,LC,12144856552,25620697.37,295333113.4,0.210959242,2.431754646,4.98,3.419,11.249,4.234,4.932
birds,Oceanites oceanicus,LC,2.93E+12,28431179251,2.57E+11,0.970920467,8.791822355,4.98,3.419,11.249,4.234,4.932
birds,Oenanthe oenanthe,LC,3.79E+12,33660578249,4.33E+11,0.887826955,11.4144698,4.98,3.419,11.249,4.234,4.932
birds,Oporornis agilis,LC,5.40E+12,1.10E+11,4.74E+11,2.037600613,8.772047762,4.98,3.419,11.249,4.234,4.932
birds,Oporornis philadelphia,LC,141285855.8,23534.89294,108189487.6,0.016657643,76.57488928,4.98,3.419,11.249,4.234,4.932
birds,Oporornis tolmiei,LC,1.54E+11,9410686454,46005596210,6.093072324,29.78692643,4.98,3.419,11.249,4.234,4.932
birds,Oreoscoptes montanus,LC,2.61E+12,70069247964,2.23E+11,2.686702724,8.564568854,4.98,3.419,11.249,4.234,4.932
birds,Oxyura jamaicensis,LC,2.97E+11,3388834764,59139226870,1.139991889,19.89422431,4.98,3.419,11.249,4.234,4.932
birds,Pandion haliaetus,LC,7.21E+11,8356314078,1.45E+11,1.159599972,20.11692138,4.98,3.419,11.249,4.234,4.932
birds,Parkesia motacilla,LC,38758691590,287449640.5,2305461215,0.741639175,5.948243143,4.98,3.419,11.249,4.234,4.932
birds,Parkesia noveboracensis,LC,7.56E+11,7357816029,50253460546,0.973008751,6.645593837,4.98,3.419,11.249,4.234,4.932
birds,Parula americana,LC,4.46E+12,39250839908,5.16E+11,0.880315431,11.56504359,4.98,3.419,11.249,4.234,4.932
birds,Parus atricapillus,LC,1.25E+12,14160743500,1.25E+11,1.132791857,10.01058134,4.98,3.419,11.249,4.234,4.932
birds,Parus cinctus,LC,59080938331,1084559588,6099981100,1.835718285,10.3247871,4.98,3.419,11.249,4.234,4.932
birds,Parus gambeli,LC,20169591890,4897456979,1304749685,24.28138856,6.468894822,4.98,3.419,11.249,4.234,4.932
birds,Parus hudsonicus,LC,1.79E+12,3.19E+11,2.02E+11,17.80764753,11.2831828,4.98,3.419,11.249,4.234,4.932
birds,Parus rufescens,LC,3.92E+12,1.22E+11,4.22E+11,3.102631842,10.77641124,4.98,3.419,11.249,4.234,4.932
birds,Passerculus sandwichensis,LC,2.75E+11,4740712720,25700837625,1.72617335,9.358107863,4.98,3.419,11.249,4.234,4.932
birds,Passerella iliaca,LC,3.75E+12,65158799471,4.03E+11,1.737360244,10.73542085,4.98,3.419,11.249,4.234,4.932
birds,Passerina amoena,LC,3.45E+11,5073502602,63221244747,1.470047422,18.3183562,4.98,3.419,11.249,4.234,4.932
birds,Passerina cyanea,LC,5.15E+11,1740318506,87453948294,0.338010226,16.9855855,4.98,3.419,11.249,4.234,4.932
birds,Patagioenas fasciata,LC,10567813692,96638539.82,891172220.3,0.914461048,8.4328911,4.98,3.419,11.249,4.234,4.932
birds,Pelecanus erythrorhynchos,LC,3.59E+12,46178837295,3.05E+11,1.287881068,8.513812917,4.98,3.419,11.249,4.234,4.932
birds,Perisoreus canadensis,LC,1.29E+11,2360806769,7016838116,1.82352963,5.419932024,4.98,3.419,11.249,4.234,4.932
birds,Petrochelidon pyrrhonota,LC,1.73E+12,21967467647,1.69E+11,1.27078549,9.795275525,4.98,3.419,11.249,4.234,4.932
birds,Phalacrocorax auritus,LC,1.24E+12,14327114248,1.42E+11,1.154842258,11.43071646,4.98,3.419,11.249,4.234,4.932
birds,Phalacrocorax carbo,LC,2.52E+12,4.28E+11,3.01E+11,16.99198132,11.97085383,4.98,3.419,11.249,4.234,4.932
birds,Phalacrocorax pelagicus,LC,2.43E+12,4.41E+11,3.11E+11,18.15008858,12.79688619,4.98,3.419,11.249,4.234,4.932
birds,Phalacrocorax penicillatus,LC,8.08E+11,1.71E+11,1.15E+11,21.15321851,14.18029117,4.98,3.419,11.249,4.234,4.932
birds,Phalaenoptilus nuttallii,LC,7.40E+11,11393559560,49737509686,1.539599631,6.720976983,4.98,3.419,11.249,4.234,4.932
birds,Phalaropus fulicarius,LC,3.47E+12,27594904062,2.96E+11,0.794878553,8.52049261,4.98,3.419,11.249,4.234,4.932
birds,Phalaropus lobatus,LC,4.77E+12,5.80E+11,5.60E+11,12.16043211,11.73952458,4.98,3.419,11.249,4.234,4.932
birds,Pheucticus ludovicianus,LC,2.52E+12,20492833486,2.45E+11,0.812873215,9.707317366,4.98,3.419,11.249,4.234,4.932
birds,Pheucticus melanocephalus,LC,5.95E+11,4102322098,39967040541,0.689442681,6.71692347,4.98,3.419,11.249,4.234,4.932
birds,Pica pica,LC,6.04E+12,1.77E+11,5.78E+11,2.938226127,9.573856129,4.98,3.419,11.249,4.234,4.932
birds,Picoides arcticus,LC,4340870069,73628843.07,978754741.5,1.696177077,22.54743233,4.98,3.419,11.249,4.234,4.932
birds,Picoides tridactylus,LC,1184367936,9315451.147,139819622.1,0.786533548,11.80542109,4.98,3.419,11.249,4.234,4.932
birds,Pinicola enucleator,LC,1184367936,9315451.147,139819622.1,0.786533548,11.80542109,4.98,3.419,11.249,4.234,4.932
birds,Pipilo erythrophthalmus,LC,6.27E+12,1.69E+11,6.15E+11,2.696510201,9.809313135,4.98,3.419,11.249,4.234,4.932
birds,Pipilo maculatus,LC,1.28E+12,27908581876,2.02E+11,2.175079984,15.72150133,4.98,3.419,11.249,4.234,4.932
