taxa,name,IUCN_Status,tot_area,BL_area,PA_area,BL_perc,PA_perc,Bio_Rich,avg %BL,avg %PA,avg bior BL,avg bior PA
birds,Piranga ludoviciana,LC,33875021690,523319981.4,182163321.5,1.544855045,0.537751158,4.98,3.419,11.249,4.234,4.932
birds,Piranga olivacea,LC,9.61E+11,17164685371,81784112758,1.786176131,8.510545165,4.98,3.419,11.249,4.234,4.932
birds,Plectrophenax nivalis,LC,4.04E+11,28890731902,71531677776,7.145966765,17.69297482,4.98,3.419,11.249,4.234,4.932
birds,Plegadis chihi,LC,3.86E+12,24826731199,4.17E+11,0.643336317,10.80278123,4.98,3.419,11.249,4.234,4.932
birds,Pluvialis dominica,LC,3.38E+12,38378390798,3.52E+11,1.136851473,10.43794991,4.98,3.419,11.249,4.234,4.932
birds,Pluvialis squatarola,LC,5.30E+11,8130334078,72985202830,1.535452534,13.78360515,4.98,3.419,11.249,4.234,4.932
birds,Podiceps nigricollis,LC,64695380599,695283080.1,6015486668,1.074702821,9.298170306,4.98,3.419,11.249,4.234,4.932
birds,Podilymbus podiceps,LC,9761157475,96640069.13,1159882126,0.990047229,11.88262897,4.98,3.419,11.249,4.234,4.932
birds,Polioptila caerulea,LC,3.74E+11,18319125823,42512318844,4.901219436,11.37402545,4.98,3.419,11.249,4.234,4.932
birds,Pooecetes gramineus,LC,4.82E+12,1.06E+11,5.36E+11,2.202258255,11.1267024,4.98,3.419,11.249,4.234,4.932
birds,Porzana carolina,LC,1.87E+11,2786307893,16168110862,1.493148873,8.664296063,4.98,3.419,11.249,4.234,4.932
birds,Progne subis,LC,4.49E+12,53869612480,4.80E+11,1.199381775,10.68577574,4.98,3.419,11.249,4.234,4.932
birds,Protonotaria citrea,LC,1.79E+12,12684364736,1.62E+11,0.709587275,9.076964335,4.98,3.419,11.249,4.234,4.932
birds,Psaltriparus minimus,LC,2.43E+11,2350304469,29793490075,0.965406915,12.23792139,4.98,3.419,11.249,4.234,4.932
birds,Psiloscops flammeolus,LC,2.54E+12,22549994319,2.63E+11,0.886732385,10.32684821,4.98,3.419,11.249,4.234,4.932
birds,Puffinus puffinus,LC,2.69E+12,23518482660,2.56E+11,0.873427399,9.506500583,4.98,3.419,11.249,4.234,4.932
birds,Quiscalus quiscula,LC,20488711721,437763351.6,95617906.6,2.136607502,0.466685792,4.98,3.419,11.249,4.234,4.932
birds,Rallus limicola,LC,5.86E+12,1.55E+11,2.03E+11,2.650307366,3.455365642,4.98,3.419,11.249,4.234,4.932
birds,Recurvirostra americana,LC,5.05E+12,72699581536,4.72E+11,1.439455703,9.351016248,4.98,3.419,11.249,4.234,4.932
birds,Regulus calendula,LC,4.92E+12,3.08E+11,5.84E+11,6.254969464,11.86477713,4.98,3.419,11.249,4.234,4.932
birds,Regulus satrapa,LC,1.69E+12,2.76E+11,1.98E+11,16.32323858,11.71434534,4.98,3.419,11.249,4.234,4.932
birds,Rhodostethia rosea,LC,6.12E+12,1.61E+11,5.10E+11,2.634438495,8.326675917,3.7,3.419,11.249,4.234,4.932
birds,Rhynchophanes mccownii,LC,93733282373,668510741.7,10559702362,0.713205304,11.26569143,3.7,3.419,11.249,4.234,4.932
birds,Riparia riparia,LC,16412263983,512925959.9,2120880342,3.125260235,12.92253369,3.7,3.419,11.249,4.234,4.932
birds,Rissa tridactyla,LC,14208313029,266491280.6,2042745717,1.875601136,14.3771165,3.7,3.419,11.249,4.234,4.932
birds,Salpinctes obsoletus,LC,1.37E+11,3762490145,57783155293,2.742984589,42.12590555,3.7,3.419,11.249,4.234,4.932
birds,Sayornis phoebe,LC,1.31E+12,14019224988,1.26E+11,1.071654414,9.66194506,3.7,3.419,11.249,4.234,4.932
birds,Sayornis saya,LC,5.80E+12,2.38E+11,5.62E+11,4.105055052,9.695057893,3.7,3.419,11.249,4.234,4.932
birds,Scolopax minor,LC,16538669910,341984125.2,94219398.02,2.067784937,0.569691508,3.7,3.419,11.249,4.234,4.932
birds,Seiurus aurocapilla,LC,3400228389,0,1395511712,0,41.04170521,3.7,3.419,11.249,4.234,4.932
birds,Selasphorus calliope,LC,1.78E+12,3.51E+11,2.00E+11,19.71936816,11.23107014,3.7,3.419,11.249,4.234,4.932
birds,Selasphorus rufus,LC,4.91E+11,2952759162,49368837186,0.601552374,10.05769167,3.7,3.419,11.249,4.234,4.932
birds,Setophaga ruticilla,LC,54571425155,1729199841,2049893811,3.168691006,3.75635015,3.7,3.419,11.249,4.234,4.932
birds,Sialia currucoides,LC,4.05E+11,36848191161,32702720515,9.107077399,8.082519047,3.7,3.419,11.249,4.234,4.932
birds,Sialia mexicana,LC,45603122387,576772137.2,741299605.7,1.264764575,1.625545723,3.7,3.419,11.249,4.234,4.932
birds,Sialia sialis,LC,79852070000,159051444.9,11925842058,0.19918262,14.93491911,3.7,3.419,11.249,4.234,4.932
birds,Sitta canadensis,LC,2.52E+12,26173892653,2.75E+11,1.038061198,10.90130037,3.7,3.419,11.249,4.234,4.932
birds,Sitta carolinensis,LC,6.22E+12,94246552540,6.42E+11,1.51466315,10.3251068,3.7,3.419,11.249,4.234,4.932
birds,Sitta pygmaea,LC,74567651612,191440939.5,9295529798,0.25673457,12.46590123,3.7,3.419,11.249,4.234,4.932
birds,Somateria spectabilis,LC,9033303956,30504193.2,228958084.9,0.337685894,2.534599589,3.7,3.419,11.249,4.234,4.932
birds,Spatula clypeata,LC,96841129944,947288657.7,13470368054,0.978188357,13.90975927,3.7,3.419,11.249,4.234,4.932
birds,Spatula cyanoptera,LC,4.80E+12,46169247721,4.15E+11,0.960890503,8.640584605,3.7,3.419,11.249,4.234,4.932
birds,Spatula discors,LC,6734346085,11287850.13,113672718.1,0.167616128,1.687954801,3.7,3.419,11.249,4.234,4.932
birds,Sphyrapicus nuchalis,LC,6295333902,63213984.83,1291324943,1.004140302,20.51241384,3.7,3.419,11.249,4.234,4.932
birds,Sphyrapicus ruber,LC,7.49E+12,2.35E+11,7.30E+11,3.139147481,9.750943744,3.7,3.419,11.249,4.234,4.932
birds,Sphyrapicus thyroideus,LC,33326999121,454084388.8,337837646.4,1.36251208,1.01370557,3.7,3.419,11.249,4.234,4.932
birds,Sphyrapicus varius,LC,1.87E+11,1851679053,50513602194,0.989318085,26.98848922,3.7,3.419,11.249,4.234,4.932
birds,Spiza americana,LC,1.99E+12,1.69E+11,1.95E+11,8.465832289,9.806316771,3.7,3.419,11.249,4.234,4.932
birds,Spizella arborea,LC,8.12E+12,4.13E+11,8.56E+11,5.092195683,10.55100764,3.7,3.419,11.249,4.234,4.932
birds,Spizella breweri,LC,1.34E+12,17116928902,1.43E+11,1.273009086,10.6370874,3.7,3.419,11.249,4.234,4.932
birds,Spizella pallida,LC,7.72E+12,4.00E+11,8.13E+11,5.18653828,10.53416766,3.7,3.419,11.249,4.234,4.932
birds,Spizella passerina,LC,5.73E+12,40663724274,5.75E+11,0.709868898,10.02976082,3.7,3.419,11.249,4.234,4.932
birds,Spizella pusilla,LC,2.21E+12,3.14E+11,2.63E+11,14.22945848,11.91972498,3.7,3.419,11.249,4.234,4.932
birds,Steganopus tricolor,LC,3.79E+11,2756708676,58636948782,0.728197797,15.4892308,3.7,3.419,11.249,4.234,4.932
birds,Stelgidopteryx serripennis,LC,2.05E+11,2437653239,16481296083,1.190090066,8.046356397,3.7,3.419,11.249,4.234,4.932
birds,Stercorarius longicaudus,LC,6.20E+11,6257498351,96131728541,1.010020253,15.51658304,3.7,3.419,11.249,4.234,4.932
birds,Stercorarius parasiticus,LC,91551644761,362580416.7,18837333221,0.396039217,20.57563605,3.7,3.419,11.249,4.234,4.932
birds,Stercorarius pomarinus,LC,2.30E+11,2673185685,20746683325,1.161447577,9.014033411,3.7,3.419,11.249,4.234,4.932
birds,Sterna forsteri,LC,5.65E+12,59311753271,6.06E+11,1.049121784,10.72268507,3.7,3.419,11.249,4.234,4.932
birds,Sterna hirundo,LC,92652001529,159598516.6,14004982518,0.172255876,15.11568265,3.7,3.419,11.249,4.234,4.932
birds,Sterna paradisaea,LC,2.50E+12,14165472434,2.45E+11,0.566750042,9.810317792,3.7,3.419,11.249,4.234,4.932
birds,Strix nebulosa,LC,9.01E+11,10344384308,1.37E+11,1.148186397,15.191423,3.7,3.419,11.249,4.234,4.932
birds,Strix varia,LC,3.74E+11,3010148710,57739865969,0.804821577,15.43787183,3.7,3.419,11.249,4.234,4.932
birds,Sturnella magna,LC,1.27E+12,6873222154,1.02E+11,0.541598512,8.0650236,3.7,3.419,11.249,4.234,4.932
birds,Sturnella neglecta,LC,2.23E+11,2139458231,36196674227,0.958328494,16.21359267,3.7,3.419,11.249,4.234,4.932
birds,Surnia ulula,LC,3.38E+12,49784176295,3.30E+11,1.474869781,9.772975837,3.7,3.419,11.249,4.234,4.932
birds,Synthliboramphus antiquus,LC,16590094183,111623367.3,3687582900,0.672831426,22.22761884,3.7,3.419,11.249,4.234,4.932
birds,Tachycineta bicolor,LC,1244283.704,0,0,0,0,3.7,3.419,11.249,4.234,4.932
birds,Tachycineta thalassina,LC,5.47E+11,29052030783,78722801013,5.314762702,14.40150638,3.7,3.419,11.249,4.234,4.932
birds,Thryomanes bewickii,LC,1.15E+11,376590071.2,24160513306,0.326500723,20.94698099,3.7,3.419,11.249,4.234,4.932
birds,Thryothorus ludovicianus,LC,2.85E+11,1237371818,20967800949,0.433655376,7.348478028,3.7,3.419,11.249,4.234,4.932
birds,Toxostoma rufum,LC,5.27E+12,53585506847,5.45E+11,1.017639065,10.35556007,3.7,3.419,11.249,4.234,4.932
birds,Tringa flavipes,LC,2.26E+11,2017600118,28708625940,0.891583195,12.68642294,3.7,3.419,11.249,4.234,4.932
birds,Tringa incana,LC,5.08E+12,71234764270,4.85E+11,1.403554029,9.56394555,3.7,3.419,11.249,4.234,4.932
birds,Tringa melanoleuca,LC,2.37E+11,903167318.6,8914439325,0.381144403,3.761970325,3.7,3.419,11.249,4.234,4.932
birds,Tringa semipalmata,LC,2.23E+12,25777505357,2.04E+11,1.154536098,9.143302056,3.7,3.419,11.249,4.234,4.932
birds,Tringa solitaria,LC,7.13E+11,5766884761,1.14E+11,0.808897542,15.97234735,3.7,3.419,11.249,4.234,4.932
birds,Troglodytes aedon,LC,7.24E+12,5.74E+11,7.64E+11,7.928215583,10.54977015,3.7,3.419,11.249,4.234,4.932
birds,Troglodytes troglodytes,LC,60715073617,1568344249,8312269498,2.583121711,13.69061915,3.7,3.419,11.249,4.234,4.932
birds,Turdus migratorius,LC,12180935453,224286319.9,59226061.18,1.841289782,0.486219317,3.7,3.419,11.249,4.234,4.932
birds,Tympanuchus phasianellus,LC,12027292280,89165880.16,2196626558,0.741362878,18.26368318,3.7,3.419,11.249,4.234,4.932
birds,Tyrannus tyrannus,LC,3506641000,38327389.56,298614646.7,1.092994395,8.515689136,3.7,3.419,11.249,4.234,4.932
birds,Tyrannus verticalis,LC,5.16E+11,5681898707,30094379761,1.100762019,5.830225409,3.7,3.419,11.249,4.234,4.932
birds,Tyto alba,LC,99869345234,2078874414,4147997256,2.081594116,4.153423902,3.7,3.419,11.249,4.234,4.932
birds,Uria aalge,LC,3.89E+12,92072215039,3.41E+11,2.367812667,8.759834831,3.7,3.419,11.249,4.234,4.932
birds,Uria lomvia,LC,5307623693,63710397.07,714732231.3,1.200356332,13.46614366,3.7,3.419,11.249,4.234,4.932
birds,Vermivora celata,LC,2.26E+11,6114879387,17254763264,2.703116095,7.627563087,3.7,3.419,11.249,4.234,4.932
birds,Vermivora cyanoptera,LC,5.22E+12,63831201855,5.38E+11,1.222797151,10.30842974,3.7,3.419,11.249,4.234,4.932
birds,Vermivora peregrina,LC,60707891586,69692322.51,4614575905,0.114799445,7.601278489,3.7,3.419,11.249,4.234,4.932
birds,Vermivora ruficapilla,LC,698481297.5,16805201.68,56319452.31,2.405963014,8.063129608,3.7,3.419,11.249,4.234,4.932
birds,Vireo cassinii,LC,2.10E+12,42453319742,3.09E+11,2.018801352,14.68712746,3.7,3.419,11.249,4.234,4.932
birds,Vireo flavifrons,LC,3.80E+12,68701696078,4.19E+11,1.807023032,11.02341298,3.7,3.419,11.249,4.234,4.932
birds,Vireo gilvus,LC,6645870.694,0,4043680.092,0,60.84500102,3.7,3.419,11.249,4.234,4.932
birds,Vireo griseus,LC,397574969.5,866810.9267,690842.1712,0.218024522,0.173764,3.7,3.419,11.249,4.234,4.932
birds,Vireo huttoni,LC,9301539162,78790326.38,2012511362,0.84706762,21.63632628,3.7,3.419,11.249,4.234,4.932
birds,Vireo olivaceus,LC,2.46E+11,56699308147,56545067013,23.03691311,22.97424498,3.7,3.419,11.249,4.234,4.932
birds,Vireo philadelphicus,LC,1.15E+12,2.18E+11,1.73E+11,18.98407968,15.10899226,3.7,3.419,11.249,4.234,4.932
birds,Vireo solitarius,LC,1.21E+11,867431420.3,18675180428,0.718591454,15.470762,3.7,3.419,11.249,4.234,4.932
birds,Wilsonia canadensis,LC,4.58E+11,9476731397,26674016891,2.07059736,5.828080024,3.7,3.419,11.249,4.234,4.932
birds,Wilsonia citrina,LC,2.00E+11,2092784242,49033117467,1.047292727,24.5376596,3.7,3.419,11.249,4.234,4.932
birds,Wilsonia pusilla,LC,2.53E+12,3.65E+11,2.98E+11,14.3943682,11.77275456,3.7,3.419,11.249,4.234,4.932
birds,Xanthocephalus xanthocephalus,LC,5.20E+11,11066198102,37958006178,2.128850738,7.30214015,3.7,3.419,11.249,4.234,4.932
birds,Zenaida macroura,LC,7481515113,274875298.6,297095725.3,3.674059258,3.971063626,3.7,3.419,11.249,4.234,4.932
birds,Zonotrichia albicollis,LC,2.66E+11,1991963141,16376755182,0.748556146,6.154190555,3.7,3.419,11.249,4.234,4.932
birds,Zonotrichia atricapilla,LC,1.02E+11,1701288875,11311362539,1.674695894,11.13455373,3.7,3.419,11.249,4.234,4.932
birds,Zonotrichia leucophrys,LC,5.59E+12,1.39E+11,5.84E+11,2.480461614,10.46176079,3.7,3.419,11.249,4.234,4.932
birds,Zonotrichia querula,LC,1.13E+12,6618967051,88645038574,0.585218456,7.837584357,3.7,3.419,11.249,4.234,4.932
birds,Zoothera naevia,LC,71955909113,595308936.3,10828747015,0.827324599,15.04914211,3.7,3.419,11.249,4.234,4.932
birds,Alca torda,NT,6.47E+12,1.43E+11,6.35E+11,2.211814518,9.818051502,3.7,3.419,11.249,4.234,4.932
birds,Ammodramus henslowii,NT,1.22E+12,8365628488,95899376263,0.683889927,7.839771695,3.7,3.419,11.249,4.234,4.932
birds,Ardenna grisea,NT,1.14E+11,1173725169,6817025836,1.034057814,6.00583426,3.7,3.419,11.249,4.234,4.932
birds,Brachyramphus brevirostris,NT,3.71E+12,3.01E+11,4.60E+11,8.131916125,12.41624904,3.7,3.419,11.249,4.234,4.932
birds,Calcarius ornatus,NT,3.64E+12,4.22E+11,4.15E+11,11.57776187,11.40835443,3.7,3.419,11.249,4.234,4.932
birds,Calidris canutus,NT,4.69E+12,5.22E+11,4.94E+11,11.13147751,10.53551581,3.7,3.419,11.249,4.234,4.932
birds,Calidris ferruginea,NT,4.80E+12,51784829127,4.88E+11,1.078820878,10.17515215,3.7,3.419,11.249,4.234,4.932
birds,Calidris pusilla,NT,1.49E+12,18403133537,1.80E+11,1.232308432,12.05029735,3.7,3.419,11.249,4.234,4.932
birds,Calidris subruficollis,NT,8669643047,75563473.72,1671400849,0.871586907,19.27877353,3.7,3.419,11.249,4.234,4.932
birds,Carpodacus cassinii,NT,6058120765,26001099.16,1684018052,0.429194137,27.79769697,1.19,3.419,11.249,4.234,4.932
birds,Centrocercus urophasianus,NT,47649308067,635603770.7,560792835.9,1.333920253,1.176917061,1.19,3.419,11.249,4.234,4.932
birds,Chaetura pelagica,NT,25884018623,151523366.9,4224075929,0.585393517,16.31924312,1.19,3.419,11.249,4.234,4.932
birds,Charadrius melodus,NT,88147796608,2517089142,6772689235,2.855532683,7.683333555,1.19,3.419,11.249,4.234,4.932
birds,Charadrius montanus,NT,29260103.83,0,0,0,0,1.19,3.419,11.249,4.234,4.932
birds,Colinus virginianus,NT,5.58E+11,6094244604,45281344868,1.091490745,8.109974586,1.19,3.419,11.249,4.234,4.932
birds,Contopus cooperi,NT,9.48E+11,11294910965,96740585100,1.191247554,10.20300077,1.19,3.419,11.249,4.234,4.932
birds,Gavia adamsii,NT,1.20E+11,863905858.6,3420991957,0.721699858,2.857868581,1.19,3.419,11.249,4.234,4.932
birds,Hylocichla mustelina,NT,2127024411,70358597.76,59545341.13,3.307841574,2.79946675,1.19,3.419,11.249,4.234,4.932
birds,Larus heermanni,NT,39318490010,1372284023,3190368278,3.490174782,8.114167858,1.19,3.419,11.249,4.234,4.932
birds,Melanerpes erythrocephalus,NT,1.04E+11,913654029.7,9298270444,0.881714581,8.973222207,1.19,3.419,11.249,4.234,4.932
birds,Melanitta americana,NT,35785202074,242532688.2,4884803770,0.677745756,13.65034564,1.19,3.419,11.249,4.234,4.932
birds,Pagophila eburnea,NT,4.00E+11,3210143167,30749430984,0.803297795,7.694656848,1.19,3.419,11.249,4.234,4.932
birds,Phoebastria immutabilis,NT,1.52E+11,1293985579,13923810200,0.853262514,9.181451077,1.19,3.419,11.249,4.234,4.932
birds,Phoebastria nigripes,NT,7643323771,76625222.37,385968029.3,1.002511795,5.049740674,1.19,3.419,11.249,4.234,4.932
birds,Ptychoramphus aleuticus,NT,3.03E+11,1937645648,20417634524,0.638605569,6.729205164,1.19,3.419,11.249,4.234,4.932
birds,Rallus elegans,NT,1.58E+11,1312507533,13447842911,0.830407757,8.508288745,1.19,3.419,11.249,4.234,4.932
birds,Somateria mollissima,NT,85079043367,905861506.2,7610065518,1.064729304,8.944700384,1.19,3.419,11.249,4.234,4.932
birds,Strix occidentalis,NT,3127901519,239534310.5,577693073.4,7.657987603,18.46903011,1.19,3.419,11.249,4.234,4.932
birds,Vermivora chrysoptera,NT,9230264494,95474131.67,1122233734,1.034359652,12.15819693,1.19,3.419,11.249,4.234,4.932
birds,Anthus spragueii,VU,1.97E+11,2488709024,15742809062,1.265840068,8.007315559,1.19,3.419,11.249,4.234,4.932
birds,Ardenna bulleri,VU,36731133657,506679428.1,1236523774,1.379427689,3.366418761,1.19,3.419,11.249,4.234,4.932
birds,Ardenna creatopus,VU,23444061250,434173174.9,162741818.4,1.851953765,0.694170761,1.19,3.419,11.249,4.234,4.932
birds,Catharus bicknelli,VU,1.71E+11,3155116497,15657321675,1.845250766,9.15708971,1.19,3.419,11.249,4.234,4.932
birds,Clangula hyemalis,VU,83909707099,746954066.2,2059712612,0.890187908,2.454677394,1.19,3.419,11.249,4.234,4.932
birds,Dendroica cerulea,VU,6179306491,26357975.59,444094034.6,0.426552326,7.186794104,1.19,3.419,11.249,4.234,4.932
birds,Euphagus carolinus,VU,37884009817,496732830.6,300903740.4,1.311193913,0.794276376,1.19,3.419,11.249,4.234,4.932
birds,Fratercula arctica,VU,64928276431,1444878316,3296637143,2.225345252,5.077352002,1.19,3.419,11.249,4.234,4.932
birds,Phoebastria albatrus,VU,6.63E+11,5671105392,52438619161,0.85538227,7.909404252,1.19,3.419,11.249,4.234,4.932
birds,Rissa brevirostris,VU,52656381033,203466766,7338435702,0.386404766,13.93646042,1.19,3.419,11.249,4.234,4.932
birds,Synthliboramphus scrippsi,VU,91815655429,798969853.9,2389674154,0.870189131,2.602687029,1.19,3.419,11.249,4.234,4.932
mammals,Marmota vancouverensis,CR,1.40E+11,452964506.1,29741737818,0.323207499,21.22186741,1.65,3.447,13.420,4.440,3.674
mammals,Enhydra lutris,EN,4.40E+11,9251814585,19222786355,2.104317478,4.372206656,1.65,3.447,13.420,4.440,3.674
mammals,Myotis sodalis,EN,8.84E+11,6456425000,1.37E+11,0.730042653,15.49026944,1.65,3.447,13.420,4.440,3.674
mammals,Alces alces,LC,17620266270,756170.8122,460815916.9,0.004291483,2.615260802,1.65,3.447,13.420,4.440,3.674
mammals,Antilocapra americana,LC,6.75E+12,1.46E+11,6.72E+11,2.168337674,9.967775182,4.98,3.447,13.420,4.440,3.674
mammals,Antrozous pallidus,LC,3.40E+11,6488319735,34798279357,1.906312713,10.22397246,4.98,3.447,13.420,4.440,3.674
mammals,Aplodontia rufa,LC,2.87E+12,27043765519,3.27E+11,0.940727263,11.38476509,4.98,3.447,13.420,4.440,3.674
mammals,Blarina brevicauda,LC,7.84E+11,7506072221,74866713438,0.957091056,9.546172717,4.98,3.447,13.420,4.440,3.674
mammals,Canis latrans,LC,1.29E+12,12159302835,2.06E+11,0.944725822,16.0392629,4.98,3.447,13.420,4.440,3.674
mammals,Canis lupus,LC,5.16E+12,85364484849,5.25E+11,1.655594554,10.18676881,4.98,3.447,13.420,4.440,3.674
mammals,Castor canadensis,LC,2.72E+11,4514502058,23120862261,1.657793704,8.490331691,4.98,3.447,13.420,4.440,3.674
mammals,Cervus canadensis,LC,1.11E+12,2.37E+11,1.62E+11,21.43725607,14.65706875,4.98,3.447,13.420,4.440,3.674
mammals,Condylura cristata,LC,1.90E+12,16435307879,1.74E+11,0.863125989,9.160429394,4.98,3.447,13.420,4.440,3.674
mammals,Corynorhinus townsendii,LC,19463315736,4462394163,916215300.1,22.9272043,4.707395762,4.98,3.447,13.420,4.440,3.674
mammals,Cryptotis parva,LC,5.41E+11,6196427038,92844994708,1.144994683,17.15618123,4.98,3.447,13.420,4.440,3.674
mammals,Cynomys ludovicianus,LC,5.00E+12,91961675936,4.84E+11,1.84023737,9.678024187,4.98,3.447,13.420,4.440,3.674
mammals,Dicrostonyx groenlandicus,LC,6.13E+11,5293997206,1.30E+11,0.862952194,21.13411674,4.98,3.447,13.420,4.440,3.674
mammals,Dicrostonyx hudsonius,LC,6.48E+11,5711159524,96142890096,0.880913721,14.8294914,4.98,3.447,13.420,4.440,3.674
mammals,Dicrostonyx nunatakensis,LC,1.04E+12,2.34E+11,1.43E+11,22.48274073,13.69258135,4.98,3.447,13.420,4.440,3.674
mammals,Dicrostonyx richardsoni,LC,2.49E+11,2393681505,28273136061,0.961986216,11.3625673,4.98,3.447,13.420,4.440,3.674
mammals,Didelphis virginiana,LC,2.28E+11,812868156.2,49413761455,0.356651939,21.68065474,4.98,3.447,13.420,4.440,3.674
mammals,Dipodomys ordii,LC,9.40E+11,17798003213,1.48E+11,1.893852222,15.73661077,4.98,3.447,13.420,4.440,3.674
mammals,Eptesicus fuscus,LC,4.93E+12,56528099035,5.20E+11,1.146162794,10.55026207,4.98,3.447,13.420,4.440,3.674
mammals,Erethizon dorsatum,LC,11838150776,13243095.5,2032243490,0.111867941,17.16689987,4.98,3.447,13.420,4.440,3.674
mammals,Euderma maculatum,LC,277334198.2,0,1669158.242,0,0.601858066,4.98,3.447,13.420,4.440,3.674
