taxa,name,IUCN_Status,tot_area,BL_area,PA_area,BL_perc,PA_perc,Bio_Rich,avg %BL,avg %PA,avg bior BL,avg bior PA
mammals,Geomys bursarius,LC,5.19E+12,4.91E+11,5.49E+11,9.467210986,10.56965273,4.98,3.447,13.420,4.440,3.674
mammals,Glaucomys sabrinus,LC,611933001.2,5592048.736,280989989.3,0.913833496,45.91842387,4.98,3.447,13.420,4.440,3.674
mammals,Glaucomys volans,LC,1149359111,21450819.74,396004167.9,1.866328768,34.45434626,4.98,3.447,13.420,4.440,3.674
mammals,Gulo gulo,LC,20303583054,3244343273,1753723860,15.97916616,8.637509228,4.98,3.447,13.420,4.440,3.674
mammals,Lasionycteris noctivagans,LC,1.10E+12,16865027519,88618486158,1.526634988,8.021812084,4.98,3.447,13.420,4.440,3.674
mammals,Lasiurus blossevillii,LC,73301489311,79388840.72,7891870565,0.10830454,10.76631681,4.98,3.447,13.420,4.440,3.674
mammals,Lasiurus borealis,LC,6.52E+12,3.10E+11,6.44E+11,4.760458606,9.877921349,4.98,3.447,13.420,4.440,3.674
mammals,Lasiurus cinereus,LC,1.31E+12,1.71E+11,1.65E+11,13.07950507,12.64103595,4.98,3.447,13.420,4.440,3.674
mammals,Lemmiscus curtatus,LC,20661257633,525730245.6,2536073979,2.544521998,12.27453829,4.98,3.447,13.420,4.440,3.674
mammals,Lemmus trimucronatus,LC,5.26E+12,97730894809,5.40E+11,1.856561588,10.24974003,4.98,3.447,13.420,4.440,3.674
mammals,Lepus americanus,LC,1.22E+12,42880699943,1.49E+11,3.508018604,12.21846428,4.98,3.447,13.420,4.440,3.674
mammals,Lepus arcticus,LC,2.21E+12,29523852361,2.54E+11,1.336055549,11.49747976,4.98,3.447,13.420,4.440,3.674
mammals,Lepus townsendii,LC,95151200027,46594613998,16519728760,48.96902402,17.36155588,4.98,3.447,13.420,4.440,3.674
mammals,Lontra canadensis,LC,1.09E+12,37041321698,1.13E+11,3.384940412,10.32732448,4.98,3.447,13.420,4.440,3.674
mammals,Lynx canadensis,LC,4.38E+12,93510998081,3.80E+11,2.134185495,8.669687182,4.98,3.447,13.420,4.440,3.674
mammals,Lynx rufus,LC,5.70E+12,86457847066,6.17E+11,1.516587406,10.81887976,4.98,3.447,13.420,4.440,3.674
mammals,Marmota broweri,LC,6.31E+11,5628399833,50114239850,0.891972864,7.941962791,4.98,3.447,13.420,4.440,3.674
mammals,Marmota caligata,LC,3.06E+12,28966738005,2.64E+11,0.947630422,8.63825413,4.98,3.447,13.420,4.440,3.674
mammals,Marmota flaviventris,LC,2.54E+12,25427462661,2.65E+11,1.000551705,10.41350849,4.98,3.447,13.420,4.440,3.674
mammals,Marmota monax,LC,6901842129,25301732.72,242718151.7,0.366593907,3.516715496,4.98,3.447,13.420,4.440,3.674
mammals,Martes americana,LC,2270943001,0,2246026573,0,98.90281582,4.98,3.447,13.420,4.440,3.674
mammals,Martes pennanti,LC,1.43E+12,40019908401,2.15E+11,2.804725793,15.07480345,4.98,3.447,13.420,4.440,3.674
mammals,Mephitis mephitis,LC,1.88E+12,22139565092,1.71E+11,1.18028787,9.128639026,4.98,3.447,13.420,4.440,3.674
mammals,Microtus chrotorrhinus,LC,40852393379,448832078.3,246343502.4,1.098667768,0.60300874,4.98,3.447,13.420,4.440,3.674
mammals,Microtus longicaudus,LC,5.79E+12,1.03E+11,6.03E+11,1.78026459,10.40915365,4.98,3.447,13.420,4.440,3.674
mammals,Microtus miurus,LC,7.91E+11,5208270314,79149914486,0.658308908,10.00429905,4.98,3.447,13.420,4.440,3.674
mammals,Microtus montanus,LC,4.32E+12,41433807936,4.76E+11,0.958499068,11.00007612,4.98,3.447,13.420,4.440,3.674
mammals,Microtus ochrogaster,LC,1.26E+11,37021787288,12211934276,29.31364572,9.66934179,4.98,3.447,13.420,4.440,3.674
mammals,Microtus oeconomus,LC,6.51E+11,8384639568,1.07E+11,1.287205706,16.3991401,4.98,3.447,13.420,4.440,3.674
mammals,Microtus oregoni,LC,5.93E+12,1.66E+11,5.93E+11,2.790353431,9.987589945,4.98,3.447,13.420,4.440,3.674
mammals,Microtus pennsylvanicus,LC,3.53E+11,1004638204,83084502878,0.284526663,23.53061656,4.98,3.447,13.420,4.440,3.674
mammals,Microtus pinetorum,LC,7.99E+12,3.40E+11,8.52E+11,4.25292415,10.66869189,4.98,3.447,13.420,4.440,3.674
mammals,Microtus richardsoni,LC,4.73E+12,1.97E+11,5.23E+11,4.168577169,11.05675595,4.98,3.447,13.420,4.440,3.674
mammals,Microtus townsendii,LC,2.18E+11,2869975907,30918320731,1.314113851,14.1569807,4.98,3.447,13.420,4.440,3.674
mammals,Microtus xanthognathus,LC,5.27E+11,6673208702,39958509160,1.266097283,7.581264445,4.98,3.447,13.420,4.440,3.674
mammals,Mustela erminea,LC,2.60E+11,316199456.9,19307196614,0.121758193,7.434577533,4.98,3.447,13.420,4.440,3.674
mammals,Mustela frenata,LC,20368143731,189646594.1,3805928553,0.931094147,18.68569175,4.98,3.447,13.420,4.440,3.674
mammals,Mustela nivalis,LC,4348732582,87848648.45,863337039.7,2.020097736,19.85261276,4.98,3.447,13.420,4.440,3.674
mammals,Myodes gapperi,LC,4.12E+12,5.25E+11,4.49E+11,12.74162094,10.88400358,4.98,3.447,13.420,4.440,3.674
mammals,Myodes rutilus,LC,1.67E+12,19671495171,1.49E+11,1.177907906,8.904694629,4.98,3.447,13.420,4.440,3.674
mammals,Myotis californicus,LC,2.96E+11,5587586691,39806027503,1.890863287,13.47053033,4.98,3.447,13.420,4.440,3.674
mammals,Myotis ciliolabrum,LC,1122837.932,0,1122837.932,0,100,4.98,3.447,13.420,4.440,3.674
mammals,Myotis evotis,LC,1163698.187,0,1122837.932,0,96.48875839,4.98,3.447,13.420,4.440,3.674
mammals,Myotis keenii,LC,10725257.5,194228.9627,8930057.202,1.810949179,83.26193752,4.98,3.447,13.420,4.440,3.674
mammals,Myotis leibii,LC,2.45E+12,32318291041,2.89E+11,1.317585062,11.78157041,4.98,3.447,13.420,4.440,3.674
mammals,Myotis lucifugus,LC,4.86E+12,61277689217,4.77E+11,1.261612507,9.820844262,4.98,3.447,13.420,4.440,3.674
mammals,Myotis melanorhinus,LC,5.84E+12,1.97E+11,5.89E+11,3.377836026,10.07592771,4.98,3.447,13.420,4.440,3.674
mammals,Myotis septentrionalis,LC,6.64E+12,1.65E+11,6.69E+11,2.491221646,10.07473716,4.98,3.447,13.420,4.440,3.674
mammals,Myotis thysanodes,LC,8.34E+11,13772209050,73669248570,1.65143017,8.833704111,4.98,3.447,13.420,4.440,3.674
mammals,Myotis volans,LC,5.70E+11,10848260568,50423722009,1.904384302,8.85175499,4.98,3.447,13.420,4.440,3.674
mammals,Myotis yumanensis,LC,1.65E+12,12255862424,2.15E+11,0.744763409,13.09036865,4.98,3.447,13.420,4.440,3.674
mammals,Napaeozapus insignis,LC,2.93E+11,2906154124,20686893378,0.992644884,7.065949704,4.98,3.447,13.420,4.440,3.674
mammals,Neotamias amoenus,LC,10850331855,685659696.2,975491472,6.319250925,8.990429832,4.98,3.447,13.420,4.440,3.674
mammals,Neotamias minimus,LC,2.78E+12,4.78E+11,2.80E+11,17.17955207,10.05655496,4.98,3.447,13.420,4.440,3.674
mammals,Neotamias ruficaudus,LC,1.26E+12,2.29E+11,1.68E+11,18.14527531,13.32713339,4.98,3.447,13.420,4.440,3.674
mammals,Neotamias townsendii,LC,1.12E+12,17525141300,97069369682,1.569514708,8.693328107,4.98,3.447,13.420,4.440,3.674
mammals,Neotoma cinerea,LC,3.14E+12,32492760038,2.88E+11,1.035806081,9.185904377,4.98,3.447,13.420,4.440,3.674
mammals,Neovison vison,LC,1.17E+11,965589110.6,2318087533,0.825707266,1.982273514,4.98,3.447,13.420,4.440,3.674
mammals,Neurotrichus gibbsii,LC,4.93E+12,73808744573,5.12E+11,1.49780047,10.38796311,4.98,3.447,13.420,4.440,3.674
mammals,Nycticeius humeralis,LC,3886367578,58450982.49,873953989,1.504000363,22.48768217,4.98,3.447,13.420,4.440,3.674
mammals,Ochotona collaris,LC,24819460693,448818364.4,115667399.3,1.808332461,0.466035103,4.98,3.447,13.420,4.440,3.674
mammals,Ochotona princeps,LC,1.51E+12,18912286880,15817225685,1.253451003,1.048319408,4.98,3.447,13.420,4.440,3.674
mammals,Odocoileus hemionus,LC,3.51E+11,4493488481,22869166826,1.281160769,6.520341488,4.98,3.447,13.420,4.440,3.674
mammals,Odocoileus virginianus,LC,6.33E+12,1.16E+11,6.33E+11,1.825972582,9.989884583,4.98,3.447,13.420,4.440,3.674
mammals,Ondatra zibethicus,LC,18980689468,2778185632,2421384855,14.63690577,12.75709641,4.98,3.447,13.420,4.440,3.674
mammals,Onychomys leucogaster,LC,2.13E+11,2966978492,19984096555,1.394977889,9.395879646,4.98,3.447,13.420,4.440,3.674
mammals,Oreamnos americanus,LC,3.38E+11,4081708954,70071811046,1.206500386,20.71232124,4.98,3.447,13.420,4.440,3.674
mammals,Ovibos moschatus,LC,2.24E+12,1.29E+11,2.36E+11,5.724309957,10.51564054,4.98,3.447,13.420,4.440,3.674
mammals,Ovis canadensis,LC,9.87E+11,5859723452,77011178369,0.593452363,7.799423668,4.98,3.447,13.420,4.440,3.674
mammals,Ovis dalli,LC,2.52E+12,20482402391,2.26E+11,0.812542443,8.963477219,4.98,3.447,13.420,4.440,3.674
mammals,Parascalops breweri,LC,1.79E+12,37425862642,1.86E+11,2.089517996,10.35865444,4.98,3.447,13.420,4.440,3.674
mammals,Perognathus fasciatus,LC,4.70E+12,2.82E+11,4.60E+11,5.997761544,9.780131398,4.98,3.447,13.420,4.440,3.674
mammals,Perognathus parvus,LC,8.17E+11,12566203666,1.22E+11,1.537663657,14.94605058,4.98,3.447,13.420,4.440,3.674
mammals,Peromyscus keeni,LC,2.22E+12,25210237969,2.41E+11,1.136676693,10.86469706,4.98,3.447,13.420,4.440,3.674
mammals,Peromyscus leucopus,LC,5.23E+12,96665666594,5.37E+11,1.849509888,10.27059661,4.98,3.447,13.420,4.440,3.674
mammals,Peromyscus maniculatus,LC,1.61E+11,1673839337,12685429061,1.040049606,7.882163602,4.98,3.447,13.420,4.440,3.674
mammals,Phenacomys intermedius,LC,4.17E+12,1.00E+11,4.54E+11,2.404956435,10.88295149,4.98,3.447,13.420,4.440,3.674
mammals,Phenacomys ungava,LC,50089364617,1037945392,7485663457,2.07218718,14.94461652,4.98,3.447,13.420,4.440,3.674
mammals,Pipistrellus subflavus,LC,29443314849,266660848.2,3958670742,0.905675361,13.44505794,4.98,3.447,13.420,4.440,3.674
mammals,Procyon lotor,LC,32165250761,531929051.9,155751462.4,1.65373824,0.484222752,4.98,3.447,13.420,4.440,3.674
mammals,Puma concolor,LC,2.21E+12,19756700122,1.86E+11,0.895343782,8.443387846,4.98,3.447,13.420,4.440,3.674
mammals,Reithrodontomys megalotis,LC,1.77E+12,92648742017,2.56E+11,5.222203897,14.4410623,4.98,3.447,13.420,4.440,3.674
mammals,Scalopus aquaticus,LC,8.40E+12,5.28E+11,9.30E+11,6.285070571,11.06933936,3.7,3.447,13.420,4.440,3.674
mammals,Scapanus orarius,LC,6.71E+12,1.63E+11,6.82E+11,2.423284602,10.16343318,3.7,3.447,13.420,4.440,3.674
mammals,Scapanus townsendii,LC,4.85E+11,5508969996,82405419348,1.136519763,17.000526,3.7,3.447,13.420,4.440,3.674
mammals,Sciurus carolinensis,LC,2.08E+12,10832702307,1.78E+11,0.52119936,8.5701511,3.7,3.447,13.420,4.440,3.674
mammals,Sciurus niger,LC,1.67E+11,2006731713,17205584720,1.203246513,10.31655586,3.7,3.447,13.420,4.440,3.674
mammals,Sorex arcticus,LC,6.02E+12,1.44E+11,5.61E+11,2.386802897,9.309890467,3.7,3.447,13.420,4.440,3.674
mammals,Sorex bendirii,LC,3.06E+11,1133701965,16289337700,0.370366395,5.321524946,3.7,3.447,13.420,4.440,3.674
mammals,Sorex cinereus,LC,6.40E+12,5.42E+11,6.97E+11,8.461423982,10.89066812,3.7,3.447,13.420,4.440,3.674
mammals,Sorex dispar,LC,2.71E+12,29451137966,3.18E+11,1.085418924,11.73711315,3.7,3.447,13.420,4.440,3.674
mammals,Sorex fumeus,LC,1.33E+11,2377913613,15450495691,1.788326803,11.6196549,3.7,3.447,13.420,4.440,3.674
mammals,Sorex haydeni,LC,2.75E+11,1278678111,10024805395,0.464872919,3.644592415,3.7,3.447,13.420,4.440,3.674
mammals,Sorex hoyi,LC,5.39E+12,1.04E+11,5.40E+11,1.927656742,10.01722764,3.7,3.447,13.420,4.440,3.674
mammals,Sorex maritimensis,LC,2.26E+11,3102433558,19566491800,1.374187893,8.666756478,3.7,3.447,13.420,4.440,3.674
mammals,Sorex merriami,LC,3.41E+12,5.29E+11,3.67E+11,15.53414493,10.77813383,3.7,3.447,13.420,4.440,3.674
mammals,Sorex monticolus,LC,6.68E+12,1.64E+11,6.51E+11,2.457749332,9.745484694,3.7,3.447,13.420,4.440,3.674
mammals,Sorex palustris,LC,3.21E+12,4.51E+11,3.55E+11,14.04893406,11.06450575,3.7,3.447,13.420,4.440,3.674
mammals,Sorex preblei,LC,6.92E+11,14473825066,57776655973,2.092196197,8.351634718,3.7,3.447,13.420,4.440,3.674
mammals,Sorex rohweri,LC,9.66E+12,6.13E+11,9.91E+11,6.342969392,10.25911756,3.7,3.447,13.420,4.440,3.674
mammals,Sorex trowbridgii,LC,6.56E+12,2.25E+11,6.34E+11,3.425384876,9.663621829,3.7,3.447,13.420,4.440,3.674
mammals,Sorex tundrensis,LC,1.14E+12,9539482836,1.12E+11,0.836655563,9.800718844,3.7,3.447,13.420,4.440,3.674
mammals,Sorex ugyunak,LC,3551445589,95222774.81,230320755.2,2.681239862,6.485267744,3.7,3.447,13.420,4.440,3.674
mammals,Sorex vagrans,LC,1.27E+12,45790649933,2.15E+11,3.605875511,16.89511031,3.7,3.447,13.420,4.440,3.674
mammals,Spermophilus columbianus,LC,4.12E+12,35194698214,4.18E+11,0.854651037,10.14897905,3.7,3.447,13.420,4.440,3.674
mammals,Spermophilus franklinii,LC,1.03E+12,4505880544,86188909334,0.436477249,8.348978106,3.7,3.447,13.420,4.440,3.674
mammals,Spermophilus lateralis,LC,1.50E+12,40947222040,2.39E+11,2.731874263,15.96582811,3.7,3.447,13.420,4.440,3.674
mammals,Spermophilus parryii,LC,5.54E+11,51302501244,76326102788,9.252366869,13.76535427,3.7,3.447,13.420,4.440,3.674
mammals,Spermophilus richardsonii,LC,56128174795,1389270254,2813316439,2.475174472,5.012307009,3.7,3.447,13.420,4.440,3.674
mammals,Spermophilus saturatus,LC,5.38E+11,10603222346,40132267039,1.970416268,7.457852835,3.7,3.447,13.420,4.440,3.674
mammals,Spermophilus tridecemlineatus,LC,1.73E+12,2.23E+11,1.98E+11,12.90038437,11.48384142,3.7,3.447,13.420,4.440,3.674
mammals,Spilogale gracilis,LC,34435556284,118997339.7,4584615089,0.345565318,13.31360833,3.7,3.447,13.420,4.440,3.674
mammals,Sylvilagus floridanus,LC,23454921491,177243695.4,2974934227,0.755678059,12.68362475,3.7,3.447,13.420,4.440,3.674
mammals,Sylvilagus nuttallii,LC,3144384338,23891600.38,472156388.5,0.75981807,15.01586123,3.7,3.447,13.420,4.440,3.674
mammals,Synaptomys borealis,LC,1.22E+12,14636937277,1.95E+11,1.195538587,15.95513831,3.7,3.447,13.420,4.440,3.674
mammals,Synaptomys cooperi,LC,7.09E+12,2.00E+11,7.00E+11,2.819246768,9.863070858,3.7,3.447,13.420,4.440,3.674
mammals,Tamias striatus,LC,2.53E+11,3431489697,61180946319,1.356958398,24.19357371,3.7,3.447,13.420,4.440,3.674
mammals,Tamiasciurus douglasii,LC,1.87E+12,27067320136,2.16E+11,1.445019372,11.50892123,3.7,3.447,13.420,4.440,3.674
mammals,Tamiasciurus hudsonicus,LC,3.05E+12,27891772233,3.06E+11,0.913438298,10.00848298,3.7,3.447,13.420,4.440,3.674
mammals,Taxidea taxus,LC,3.61E+11,7533488710,26684945586,2.08744879,7.394111747,3.7,3.447,13.420,4.440,3.674
mammals,Thomomys talpoides,LC,26141683232,1038446034,1756910089,3.972376317,6.720722891,3.7,3.447,13.420,4.440,3.674
mammals,Urocyon cinereoargenteus,LC,6.95E+12,1.79E+11,7.11E+11,2.575300407,10.23573329,3.7,3.447,13.420,4.440,3.674
mammals,Ursus americanus,LC,47665843012,37453852.8,3375269926,0.078575874,7.081108217,3.7,3.447,13.420,4.440,3.674
mammals,Ursus arctos,LC,6.34E+11,3785312694,46788484627,0.597337158,7.383405994,3.7,3.447,13.420,4.440,3.674
mammals,Vulpes lagopus,LC,2.33E+11,2621756461,55087770758,1.126614808,23.67218283,3.7,3.447,13.420,4.440,3.674
mammals,Zapus hudsonius,LC,19190114549,186535665.8,2249194754,0.972040398,11.72059056,3.7,3.447,13.420,4.440,3.674
mammals,Zapus princeps,LC,6.69E+11,13140695088,50014418070,1.964379709,7.476568579,3.7,3.447,13.420,4.440,3.674
mammals,Zapus trinotatus,LC,67977857410,502317463.7,11986344286,0.738942772,17.63271857,3.7,3.447,13.420,4.440,3.674
mammals,Bison bison,NT,6.58E+12,1.48E+11,6.76E+11,2.256868985,10.28201318,3.7,3.447,13.420,4.440,3.674
mammals,Rangifer tarandus,VU,3.84E+11,5894914880,37773005196,1.536875596,9.847879243,1.19,3.447,13.420,4.440,3.674
mammals,Spilogale putorius,VU,5.14E+11,10878592799,37041972539,2.118031831,7.211969265,1.19,3.447,13.420,4.440,3.674
mammals,Ursus maritimus,VU,2.90E+12,28385189733,3.16E+11,0.979337561,10.91748667,1.19,3.447,13.420,4.440,3.674
reptiles,Eretmochelys imbricata,CR,36609031.03,0,929112.6526,0,2.537932926,1.65,2.502,10.936,3.831,1.318
reptiles,Chelonia mydas,EN,1.30E+12,5638967872,1.10E+11,0.432800925,8.441911817,1.65,2.502,10.936,3.831,1.318
reptiles,Clemmys guttata,EN,7.30E+11,5364414377,1.28E+11,0.734368401,17.53478755,1.65,2.502,10.936,3.831,1.318
reptiles,Emydoidea blandingii,EN,9.47E+11,5500820132,74171005239,0.580761859,7.830776117,1.65,2.502,10.936,3.831,1.318
reptiles,Glyptemys insculpta,EN,37835153.5,0,929112.6526,0,2.455686224,1.65,2.502,10.936,3.831,1.318
reptiles,Apalone spinifera,LC,1.27E+12,18510079900,1.24E+11,1.457276545,9.744366128,4.98,2.502,10.936,3.831,1.318
reptiles,Charina bottae,LC,3.49E+11,12963914812,68614269222,3.717018332,19.67310803,4.98,2.502,10.936,3.831,1.318
reptiles,Chelydra serpentina,LC,54552799504,1207425016,4288691998,2.21331449,7.861543379,4.98,2.502,10.936,3.831,1.318
reptiles,Chrysemys picta,LC,8.97E+12,4.81E+11,9.81E+11,5.36337598,10.94355202,4.98,2.502,10.936,3.831,1.318
reptiles,Contia tenuis,LC,5.14E+12,49366174868,5.84E+11,0.960971797,11.36242987,4.98,2.502,10.936,3.831,1.318
reptiles,Crotalus oreganus,LC,3.37E+12,35841841757,3.77E+11,1.063946037,11.1966508,4.98,2.502,10.936,3.831,1.318
reptiles,Crotalus viridis,LC,1.16E+12,10459665839,1.06E+11,0.902687812,9.184873102,4.98,2.502,10.936,3.831,1.318
reptiles,Diadophis punctatus,LC,3.05E+12,27747672201,2.74E+11,0.908919515,8.974728745,4.98,2.502,10.936,3.831,1.318
reptiles,Elgaria coerulea,LC,1.30E+12,9194468875,1.27E+11,0.705894916,9.743723549,4.98,2.502,10.936,3.831,1.318
reptiles,Graptemys geographica,LC,3.25E+12,28828938107,3.77E+11,0.886966405,11.61022035,4.98,2.502,10.936,3.831,1.318
reptiles,Heterodon nasicus,LC,3.56E+12,4.97E+11,3.94E+11,13.94649594,11.05584368,4.98,2.502,10.936,3.831,1.318
reptiles,Heterodon platirhinos,LC,4.05E+12,5.47E+11,4.92E+11,13.50663157,12.13756679,4.98,2.502,10.936,3.831,1.318
reptiles,Hypsiglena torquata,LC,1367660452,81892410,235026581,5.987773491,17.18457097,4.98,2.502,10.936,3.831,1.318
reptiles,Liochlorophis vernalis,LC,1.32E+12,20365289351,1.12E+11,1.541373328,8.5138272,4.98,2.502,10.936,3.831,1.318
reptiles,Nerodia sipedon,LC,2.16E+12,25151010434,2.32E+11,1.166004769,10.75460187,4.98,2.502,10.936,3.831,1.318
reptiles,Pantherophis obsoletus,LC,3.42E+12,43245487813,3.75E+11,1.266174776,10.99015868,4.98,2.502,10.936,3.831,1.318
reptiles,Phrynosoma hernandesi,LC,1.27E+12,20066932014,1.10E+11,1.583900429,8.669954188,4.98,2.502,10.936,3.831,1.318
reptiles,Pituophis catenifer,LC,3.73E+12,2.03E+11,3.75E+11,5.436135108,10.062128,4.98,2.502,10.936,3.831,1.318
reptiles,Plestiodon fasciatus,LC,6.28E+11,11610790245,42253038379,1.847579547,6.723560399,4.98,2.502,10.936,3.831,1.318
reptiles,Plestiodon septentrionalis,LC,4.61E+12,1.00E+11,4.36E+11,2.171112599,9.456737191,4.98,2.502,10.936,3.831,1.318
reptiles,Plestiodon skiltonianus,LC,1.22E+12,20736389031,82377160527,1.704290928,6.770448178,4.98,2.502,10.936,3.831,1.318
reptiles,Regina septemvittata,LC,9.09E+11,24464148434,1.60E+11,2.692605603,17.58565551,4.98,2.502,10.936,3.831,1.318
reptiles,Sistrurus catenatus,LC,666808362.6,2086126.172,40324036.21,0.312852431,6.04732011,3.7,2.502,10.936,3.831,1.318
reptiles,Sternotherus odoratus,LC,5531732349,0,67090665.12,0,1.212832814,3.7,2.502,10.936,3.831,1.318
reptiles,Storeria occipitomaculata,LC,44521332932,1280229731,3311155442,2.875542232,7.437233399,3.7,2.502,10.936,3.831,1.318
reptiles,Thamnophis butleri,LC,5.07E+11,4002705491,1.42E+11,0.78910446,28.059664,3.7,2.502,10.936,3.831,1.318
reptiles,Thamnophis elegans,LC,1.30E+12,2.00E+11,1.84E+11,15.33070557,14.15893513,3.7,2.502,10.936,3.831,1.318
reptiles,Thamnophis ordinoides,LC,87264031798,1146846599,24704560414,1.314226005,28.31012951,3.7,2.502,10.936,3.831,1.318
reptiles,Thamnophis radix,LC,4.55E+11,15984023951,75389159010,3.510941178,16.5594661,3.7,2.502,10.936,3.831,1.318
reptiles,Thamnophis sauritus,LC,2.32E+11,2347059670,16873875441,1.01298809,7.282744051,3.7,2.502,10.936,3.831,1.318
reptiles,Thamnophis sirtalis,LC,2.01E+11,1182956356,21600192513,0.5887667,10.75058602,3.7,2.502,10.936,3.831,1.318
reptiles,Pantherophis gloydi,NT,1.70E+11,1764457184,21731189799,1.039772325,12.80591558,1.19,2.502,10.936,3.831,1.318
reptiles,Actinemys marmorata,VU,4.73E+11,3323902356,32698209594,0.70340742,6.919626625,1.19,2.502,10.936,3.831,1.318
reptiles,Caretta caretta,VU,28746480717,38542065.47,4396600801,0.13407577,15.29439671,1.19,2.502,10.936,3.831,1.318
reptiles,Dermochelys coriacea,VU,45715121323,570990287.7,5041968273,1.249018424,11.029104,1.19,2.502,10.936,3.831,1.318
reptiles,Lepidochelys olivacea,VU,1.03E+11,980265366.7,3610496350,0.954892797,3.517044542,1.19,2.502,10.936,3.831,1.318
