"Group","Sci1","Sci2","nm","tot_area","BL_area","PA_area","BL_perc","PA_perc"
"Birds","Parus","cinctus","Birds_Parus_cinctus",126295403986.606,37021787288.3639,12211934276.1579,29.3136457224446,9.66934178970831
"Birds","Parus","gambeli","Birds_Parus_gambeli",651383032748.648,8384639567.59732,106821216111.368,1.28720570632866,16.3991400974344
"Birds","Parus","hudsonicus","Birds_Parus_hudsonicus",5933166093889.26,165556303671.403,592580300224.982,2.79035343106127,9.98758994519465
"Birds","Parus","rufescens","Birds_Parus_rufescens",353091057632.358,1004638204.17413,83084502878.0326,0.284526663153323,23.5306165596924
"Birds","Passerculus","sandwichensis","Birds_Passerculus_sandwichensis",7986172605060.8,339645863415.645,852020149182.472,4.25292415042986,10.668691891815
"Birds","Passerella","iliaca","Birds_Passerella_iliaca",4730834023061.54,197208467003.841,523076772467.262,4.16857716932158,11.0567559529124
"Birds","Passerina","amoena","Birds_Passerina_amoena",218396290691.326,2869975906.71867,30918320730.9738,1.31411385130849,14.1569807037944
"Birds","Passerina","cyanea","Birds_Passerina_cyanea",527069190735.621,6673208702.17035,39958509160.1801,1.26609728276029,7.58126444545369
"Birds","Patagioenas","fasciata","Birds_Patagioenas_fasciata",101176420381.779,427805467.074757,14934890464.5272,0.422831194719555,14.7612362724159
"Birds","Pelecanus","erythrorhynchos","Birds_Pelecanus_erythrorhynchos",657679602106.645,9086798321.23057,77689359034.7257,1.3816451494199,11.8126453649885
"Birds","Perisoreus","canadensis","Birds_Perisoreus_canadensis",5849715221840.01,141239723643.676,555659439917.473,2.41447178687186,9.49891437181265
"Birds","Petrochelidon","pyrrhonota","Birds_Petrochelidon_pyrrhonota",4059353369069.45,65291616560.7168,412643123995.245,1.60842406719778,10.1652427487444
"Birds","Phalacrocorax","auritus","Birds_Phalacrocorax_auritus",1583597454187.13,21771221157.5761,136413244436.44,1.3747951602228,8.61413638142415
"Birds","Phalacrocorax","carbo","Birds_Phalacrocorax_carbo",259694603072.939,316199456.946622,19307196614.1899,0.121758193356761,7.4345775328905
"Birds","Phalacrocorax","pelagicus","Birds_Phalacrocorax_pelagicus",20368143731.0023,189646594.053709,3805928553.45397,0.931094146616061,18.685691753348
"Birds","Phalacrocorax","penicillatus","Birds_Phalacrocorax_penicillatus",4348732582.45281,87848648.4516695,863337039.728302,2.02009773620342,19.8526127638172
"Birds","Phalaenoptilus","nuttallii","Birds_Phalaenoptilus_nuttallii",90688105184.422,980834324.098788,15265236875.4774,1.0815468270113,16.8326781604205
"Birds","Phalaropus","fulicarius","Birds_Phalaropus_fulicarius",1801262860734.99,333796577314.402,168834707441.403,18.5312529664992,9.37312988136064
"Birds","Phalaropus","lobatus","Birds_Phalaropus_lobatus",4121377990558.17,525130361073.382,448570928170.824,12.7416209402881,10.8840035832305
"Birds","Pheucticus","ludovicianus","Birds_Pheucticus_ludovicianus",1670036771677.6,19671495170.8703,148711674717.045,1.17790790624986,8.90469462942785
"Birds","Pheucticus","melanocephalus","Birds_Pheucticus_melanocephalus",295504531148.223,5587586690.50827,39806027502.762,1.89086328686635,13.4705303326789
"Birds","Phoebastria","albatrus","Birds_Phoebastria_albatrus",1122837.93204704,0,1122837.93204548,0,99.9999999998609
"Birds","Phoebastria","immutabilis","Birds_Phoebastria_immutabilis",1163698.18703416,0,1122837.93204548,0,96.4887583873603
"Birds","Phoebastria","nigripes","Birds_Phoebastria_nigripes",10725257.503793,194228.962710747,8930057.20185342,1.81094917900161,83.261937521736
"Birds","Pica","pica","Birds_Pica_pica",2452842854258.88,32318291040.6743,288983407931.805,1.31758506194394,11.7815704104339
"Birds","Picoides","arcticus","Birds_Picoides_arcticus",4857092718593.29,61277689217.2566,477007511531.133,1.26161250705965,9.82084426152944
"Birds","Picoides","tridactylus","Birds_Picoides_tridactylus",5844822442197.7,197428518112.87,588920083828.242,3.37783602607842,10.0759277061427
"Birds","Pinicola","enucleator","Birds_Pinicola_enucleator",6636972062930.01,165341684663.772,668657490825.432,2.49122164589584,10.0747371615459
"Birds","Pipilo","erythrophthalmus","Birds_Pipilo_erythrophthalmus",833956488033.169,13772209050.4033,73669248569.9949,1.65143017028192,8.83370411131867
"Birds","Pipilo","maculatus","Birds_Pipilo_maculatus",569646607517.634,10848260568.2613,50423722008.6224,1.90438430161729,8.85175499040631
"Birds","Piranga","ludoviciana","Birds_Piranga_ludoviciana",1645604802971.38,12255862424.0832,215415735209.354,0.744763408684357,13.090368648681
"Birds","Piranga","olivacea","Birds_Piranga_olivacea",292768760652.924,2906154123.61145,20686893377.7991,0.992644883672093,7.06594970435499
"Birds","Plectrophenax","nivalis","Birds_Plectrophenax_nivalis",6445510363060.49,450935389934.058,758331099201.079,6.99611612632552,11.7652607239158
"Birds","Plegadis","chihi","Birds_Plegadis_chihi",10850331855.3425,685659696.15896,975491471.999085,6.31925092522728,8.99042983204955
"Birds","Pluvialis","dominica","Birds_Pluvialis_dominica",2782589028015.15,478036330954.159,279832594989.465,17.1795520697193,10.0565549627382
"Birds","Pluvialis","squatarola","Birds_Pluvialis_squatarola",1262075506831.33,229007075297.564,168198486289.353,18.1452753070637,13.3271333909051
"Birds","Podiceps","nigricollis","Birds_Podiceps_nigricollis",1116596181445.12,17525141299.9169,97069369682.3431,1.56951470828383,8.69332810691809
"Birds","Podilymbus","podiceps","Birds_Podilymbus_podiceps",3136953974884.58,32492760037.5025,288157592487.28,1.03580608123835,9.18590437712374
"Birds","Polioptila","caerulea","Birds_Polioptila_caerulea",116940851805.862,965589110.557458,2318087532.81753,0.825707266234445,1.98227351436252
"Birds","Pooecetes","gramineus","Birds_Pooecetes_gramineus",2157024662115.38,25151010433.73,231979414753.574,1.16600476922988,10.7546018748841
"Birds","Porzana","carolina","Birds_Porzana_carolina",4927808880196.74,73808744572.922,511898968829.561,1.49780047009403,10.3879631145339
"Birds","Progne","subis","Birds_Progne_subis",800686680282.796,14700245472.7161,61086617269.7086,1.83595479164511,7.6292785647606
"Birds","Protonotaria","citrea","Birds_Protonotaria_citrea",28771032662.1174,431482649.096223,116700312.927177,1.49971206860556,0.405617394056333
"Birds","Psaltriparus","minimus","Birds_Psaltriparus_minimus",26802617196.2795,195584506.354908,4365242136.65008,0.729721672039015,16.2866264316009
"Birds","Psiloscops","flammeolus","Birds_Psiloscops_flammeolus",35406707353.3808,851650780.717929,1963975688.51362,2.4053374187493,5.54690293257696
"Birds","Ptychoramphus","aleuticus","Birds_Ptychoramphus_aleuticus",3886367578.35779,58450982.4852677,873953989.037959,1.50400036298076,22.4876821715164
"Birds","Puffinus","puffinus","Birds_Puffinus_puffinus",12144856551.7127,25620697.36884,295333113.438892,0.210959242373488,2.43175464593894
"Birds","Quiscalus","quiscula","Birds_Quiscalus_quiscula",2928270669891.48,28431179250.8834,257448355358.077,0.97092046658163,8.79182235457823
"Birds","Rallus","elegans","Birds_Rallus_elegans",24819460692.8567,448818364.379853,115667399.294433,1.80833246110391,0.466035103364366
"Birds","Rallus","limicola","Birds_Rallus_limicola",1508817404131.58,18912286880.4381,15817225684.8034,1.2534510026628,1.04831940839834
"Birds","Recurvirostra","americana","Birds_Recurvirostra_americana",350735722502.778,4493488481.05813,22869166826.1404,1.28116076942306,6.52034148758807
"Birds","Regulus","calendula","Birds_Regulus_calendula",6334239287781.05,115661472698.586,632783194054.862,1.82597258240151,9.98988458291308
"Birds","Regulus","satrapa","Birds_Regulus_satrapa",3791344479284.76,33660578249.0961,432761870665.133,0.887826955134558,11.4144698016671
"Birds","Rhodostethia","rosea","Birds_Rhodostethia_rosea",18980689467.6442,2778185632.23509,2421384854.50836,14.636905771895,12.7570964091479
"Birds","Rhynchophanes","mccownii","Birds_Rhynchophanes_mccownii",212690001449.373,2966978491.64594,19984096554.8719,1.39497788867719,9.39587964581813
"Birds","Riparia","riparia","Birds_Riparia_riparia",5403554900008.02,110102867776.818,474002416692.781,2.03760061319364,8.77204776233655
"Birds","Rissa","brevirostris","Birds_Rissa_brevirostris",141285855.783853,23534.8929442653,108189487.636418,0.0166576426307459,76.5748892811553
"Birds","Rissa","tridactyla","Birds_Rissa_tridactyla",154448953722.152,9410686454.22303,46005596209.5497,6.09307232417546,29.7869264250971
"Birds","Salpinctes","obsoletus","Birds_Salpinctes_obsoletus",338309792737.041,4081708954.00044,70071811046.0068,1.20650038563118,20.712321236433
"Birds","Sayornis","phoebe","Birds_Sayornis_phoebe",2608001522839.79,70069247964.029,223364086141.172,2.6867027243041,8.56456885416064
"Birds","Sayornis","saya","Birds_Sayornis_saya",2244865269682.41,128503046146.067,236061962375.318,5.72430995666152,10.5156405403659
"Birds","Scolopax","minor","Birds_Scolopax_minor",987395757047.623,5859723452.44957,77011178369.221,0.593452363008984,7.79942366771854
"Birds","Seiurus","aurocapilla","Birds_Seiurus_aurocapilla",2520779383561.36,20482402391.0236,225949485788.272,0.812542443206041,8.96347721905954
"Birds","Selasphorus","calliope","Birds_Selasphorus_calliope",297268322397.567,3388834764.18393,59139226869.9855,1.13999188909597,19.8942243132427
"Birds","Selasphorus","rufus","Birds_Selasphorus_rufus",720620410669.366,8356314078.18728,144966641477.3,1.15959997170012,20.1169213820414
"Birds","Setophaga","ruticilla","Birds_Setophaga_ruticilla",3415443794101.92,43245487812.5735,375362692732.764,1.26617477609362,10.9901586839453
"Birds","Sialia","currucoides","Birds_Sialia_currucoides",1791124207357.9,37425862641.6197,185536367187.384,2.0895179958975,10.3586544375429
"Birds","Sialia","mexicana","Birds_Sialia_mexicana",38758691590.3065,287449640.462133,2305461214.87135,0.741639174770346,5.94824314308882
"Birds","Sialia","sialis","Birds_Sialia_sialis",756192174546.523,7357816028.99897,50253460546.4949,0.973008750508604,6.64559383686179
"Birds","Sitta","canadensis","Birds_Sitta_canadensis",4458724511085.15,39250839907.9326,515653433249.613,0.880315431248293,11.5650435896546
"Birds","Sitta","carolinensis","Birds_Sitta_carolinensis",1250074619807.83,14160743499.9013,125139736673.194,1.13279185702356,10.0105813437306
"Birds","Sitta","pygmaea","Birds_Sitta_pygmaea",59080938331.1311,1084559588.02476,6099981100.25711,1.83571828522107,10.3247871014988
"Birds","Somateria","mollissima","Birds_Somateria_mollissima",20169591890.3721,4897456978.75136,1304749685.48481,24.2813885643821,6.46889482234703
"Birds","Somateria","spectabilis","Birds_Somateria_spectabilis",1790828247908.99,318904382173.529,202062424823.343,17.8076475254335,11.2831827987567
"Birds","Spatula","clypeata","Birds_Spatula_clypeata",3916736909128.37,121521926527.228,422083676618.449,3.10263184244028,10.7764112426019
"Birds","Spatula","cyanoptera","Birds_Spatula_cyanoptera",274637116834.953,4740712719.89853,25700837624.6694,1.7261733499582,9.35810786278924
"Birds","Spatula","discors","Birds_Spatula_discors",3750448400470.8,65158799471.2207,402626419445.68,1.73736024372556,10.7354208471482
"Birds","Sphyrapicus","nuchalis","Birds_Sphyrapicus_nuchalis",345125097749.658,5073502602.45143,63221244747.3,1.47004742208913,18.3183562017152
"Birds","Sphyrapicus","ruber","Birds_Sphyrapicus_ruber",514871555559.247,1740318506.002,87453948293.6262,0.338010225504047,16.9855855017345
"Birds","Sphyrapicus","thyroideus","Birds_Sphyrapicus_thyroideus",10567813692.0991,96638539.8194606,891172220.310034,0.914461047810783,8.43289110004192
"Birds","Sphyrapicus","varius","Birds_Sphyrapicus_varius",3585644546786.71,46178837295.1386,305275068586.766,1.2878810683151,8.51381291713201
"Birds","Spiza","americana","Birds_Spiza_americana",129463581549.729,2360806769.162,7016838116.20944,1.82352962964737,5.4199320242922
"Birds","Spizella","arborea","Birds_Spizella_arborea",4699420021175.1,281860006840.217,459609452993.806,5.99776154440728,9.78013139755233
"Birds","Spizella","breweri","Birds_Spizella_breweri",817227071097.054,12566203666.1542,122143171432.637,1.53766365684451,14.9460505840403
"Birds","Spizella","pallida","Birds_Spizella_pallida",2217889935261.42,25210237968.7695,240967022606.895,1.13667669292156,10.8646970607445
"Birds","Spizella","passerina","Birds_Spizella_passerina",5226555816001.39,96665666593.6367,536798464383.866,1.84950988751884,10.2705966085817
"Birds","Spizella","pusilla","Birds_Spizella_pusilla",160938413625.468,1673839336.68278,12685429060.9484,1.04004960591826,7.88216360232658
"Birds","Steganopus","tricolor","Birds_Steganopus_tricolor",1728652696915.64,21967467646.7515,169326294538.087,1.27078549010724,9.79527552528095
"Birds","Stelgidopteryx","serripennis","Birds_Stelgidopteryx_serripennis",1240612225926.67,14327114247.5814,141810865904.64,1.15484225837608,11.4307164592639
"Birds","Stercorarius","longicaudus","Birds_Stercorarius_longicaudus",2517420863016.76,427759682704.96,301356771838.068,16.9919813166382,11.9708538316051
"Birds","Stercorarius","parasiticus","Birds_Stercorarius_parasiticus",2430019875938.64,441050760026.089,310966877973.549,18.1500885813012,12.7968861922758
"Birds","Stercorarius","pomarinus","Birds_Stercorarius_pomarinus",808282818524.793,170977830812.214,114616857156.844,21.1532185138201,14.1802911716016
"Birds","Sterna","forsteri","Birds_Sterna_forsteri",740033923831.924,11393559560.1476,49737509686.0547,1.53959963094007,6.72097698285397
"Birds","Sterna","hirundo","Birds_Sterna_hirundo",3471587446921.42,27594904062.3215,295796351862.235,0.794878552945354,8.52049260993111
"Birds","Sterna","paradisaea","Birds_Sterna_paradisaea",4767190932149.63,579711016925.369,559645551052.358,12.1604321114104,11.7395245757443
"Birds","Strix","nebulosa","Birds_Strix_nebulosa",4171216626521.67,100315942696.671,453951481943.586,2.40495643546386,10.8829514884757
"Birds","Strix","occidentalis","Birds_Strix_occidentalis",50089364617.1385,1037945391.91095,7485663457.05155,2.07218717954312,14.9446165154394
"Birds","Strix","varia","Birds_Strix_varia",2521036874148.76,20492833486.4832,244725050284.645,0.812873214851435,9.7073173658865
"Birds","Sturnella","magna","Birds_Sturnella_magna",595020037357.689,4102322097.7324,39967040540.6157,0.689442680947287,6.71692347002257
"Birds","Sturnella","neglecta","Birds_Sturnella_neglecta",1266931408088.18,20066932013.6001,109842372680.779,1.58390042945431,8.66995418848546
"Birds","Surnia","ulula","Birds_Surnia_ulula",6035153221147.34,177326448766.275,577796886572.04,2.93822612729894,9.57385612924331
"Birds","Synthliboramphus","antiquus","Birds_Synthliboramphus_antiquus",4340870069.44732,73628843.0710815,978754741.49604,1.69617707724792,22.5474323312482
"Birds","Synthliboramphus","hypoleucus","Birds_Synthliboramphus_hypoleucus",1184367935.90941,9315451.14697803,139819622.082772,0.786533547940507,11.8054210894702
"Birds","Synthliboramphus","scrippsi","Birds_Synthliboramphus_scrippsi",1184367935.90941,9315451.14697803,139819622.082772,0.786533547940507,11.8054210894702
"Birds","Tachycineta","bicolor","Birds_Tachycineta_bicolor",6268497411699.6,169030672170.685,614896539947.605,2.69651020123585,9.80931313459513
"Birds","Tachycineta","thalassina","Birds_Tachycineta_thalassina",1283106004308.83,27908581876.4561,201723527527.943,2.17507998425193,15.7215013296275
"Birds","Thryomanes","bewickii","Birds_Thryomanes_bewickii",29443314848.9274,266660848.176571,3958670741.86472,0.90567536143535,13.4450579432938
"Birds","Thryothorus","ludovicianus","Birds_Thryothorus_ludovicianus",33875021689.8408,523319981.405385,182163321.478484,1.54485504451302,0.53775115820255
"Birds","Toxostoma","rufum","Birds_Toxostoma_rufum",960973840935.577,17164685370.7157,81784112757.5582,1.78617613087206,8.51054516509372
"Birds","Tringa","flavipes","Birds_Tringa_flavipes",3725795968227.54,202539302673.894,374894359349.69,5.43613510780215,10.0621280002093
"Birds","Tringa","incana","Birds_Tringa_incana",404294238273.731,28890731901.738,71531677775.6837,7.14596676546681,17.6929748198025
"Birds","Tringa","melanoleuca","Birds_Tringa_melanoleuca",3859059488742.89,24826731198.603,416885754215.334,0.643336317333901,10.8027812328733
"Birds","Tringa","semipalmata","Birds_Tringa_semipalmata",628432495142.321,11610790245.2819,42253038378.7124,1.84757954673435,6.72356039913935
"Birds","Tringa","solitaria","Birds_Tringa_solitaria",4613299840632.65,100159934079.302,436267641767.885,2.17111259920982,9.45673719113946
"Birds","Troglodytes","aedon","Birds_Troglodytes_aedon",1216716506263.22,20736389030.5626,82377160526.7412,1.7042909275759,6.77044817775488
"Birds","Troglodytes","troglodytes","Birds_Troglodytes_troglodytes",3619092696198.57,24725237055.9241,405292952194.427,0.683188830225185,11.1987447190877
"Birds","Turdus","migratorius","Birds_Turdus_migratorius",7461342155418.88,262038921917.787,757036802254.754,3.51195423637661,10.1461209858195
"Birds","Tympanuchus","phasianellus","Birds_Tympanuchus_phasianellus",4295418547589.39,136305717957.653,418982320732.922,3.17328140313935,9.75416751804215
"Birds","Tyrannus","tyrannus","Birds_Tyrannus_tyrannus",3375849149982.44,38378390797.7513,352369443308.809,1.13685147329379,10.4379499098958
"Birds","Tyrannus","verticalis","Birds_Tyrannus_verticalis",529507353437.004,8130334077.81059,72985202829.8981,1.5354525343297,13.7836051484753
"Birds","Tyto","alba","Birds_Tyto_alba",64695380598.8651,695283080.106379,6015486668.39297,1.07470282061928,9.29817030630237
"Birds","Uria","aalge","Birds_Uria_aalge",9761157474.72173,96640069.1325785,1159882126.16335,0.99004722936645,11.8826289727122
"Birds","Uria","lomvia","Birds_Uria_lomvia",373766693396.479,18319125822.8888,42512318843.8883,4.90121943622635,11.3740254535716
"Birds","Vermivora","celata","Birds_Vermivora_celata",4819987077358.98,106148563305.872,536305617661.803,2.2022582550996,11.1267023967969
"Birds","Vermivora","chrysoptera","Birds_Vermivora_chrysoptera",186606167931.305,2786307892.79771,16168110861.7451,1.49314887266932,8.66429606319178
"Birds","Vermivora","cyanoptera","Birds_Vermivora_cyanoptera",32165250760.9143,531929051.875924,155751462.404061,1.65373824015791,0.484222751943605
"Birds","Vermivora","peregrina","Birds_Vermivora_peregrina",4491448309774.37,53869612480.1521,479946094066.946,1.19938177542687,10.6857757445962
"Birds","Vermivora","ruficapilla","Birds_Vermivora_ruficapilla",1787569363060.72,12684364736.2383,162257033552.659,0.709587275232767,9.07696433523778
"Birds","Vireo","cassinii","Birds_Vireo_cassinii",243452210005.117,2350304469.49178,29793490074.5841,0.965406914746177,12.2379213866894
"Birds","Vireo","flavifrons","Birds_Vireo_flavifrons",162828797522.276,1342043218.34172,5389384483.60394,0.824205078440206,3.30984725405628
"Birds","Vireo","gilvus","Birds_Vireo_gilvus",2183877191962.17,39909441411.3844,218088353191.303,1.82745813538749,9.98629199453084
"Birds","Vireo","griseus","Birds_Vireo_griseus",264500661.823624,0,498704.345011403,0,0.188545594393995
"Birds","Vireo","huttoni","Birds_Vireo_huttoni",55774870016.5474,243950006.391617,6750489965.47849,0.437383370538095,12.1031029986726
"Birds","Vireo","olivaceus","Birds_Vireo_olivaceus",3354322081550.3,43182652719.9563,333536692480.429,1.2873734742848,9.94349034980787
"Birds","Vireo","philadelphicus","Birds_Vireo_philadelphicus",2543043955582.54,22549994318.5142,262616289183.68,0.886732384983436,10.3268482090992
"Birds","Vireo","solitarius","Birds_Vireo_solitarius",2692666004867.17,23518482659.8398,255978309459.103,0.873427399362883,9.50650058330314
"Birds","Wilsonia","canadensis","Birds_Wilsonia_canadensis",2206604939501.95,19756700121.9942,186312213280.394,0.895343782129547,8.44338784641921
"Birds","Wilsonia","citrina","Birds_Wilsonia_citrina",20488711721.0548,437763351.601422,95617906.6032863,2.13660750154225,0.466685792181979
"Birds","Wilsonia","pusilla","Birds_Wilsonia_pusilla",5861789471544.85,155355438135.417,202546259377.389,2.65030736585757,3.45536564150962
"Birds","Xanthocephalus","xanthocephalus","Birds_Xanthocephalus_xanthocephalus",1457829940244.21,20433084661.4782,149433169390.847,1.40160961833829,10.2503841679788
"Birds","Zenaida","macroura","Birds_Zenaida_macroura",1745028653983.44,23386045557.0364,145371197638.12,1.34015252435267,8.33059086487068
"Birds","Zonotrichia","albicollis","Birds_Zonotrichia_albicollis",5050491055458.15,72699581535.6196,472272239213.603,1.43945570316478,9.35101624827571
"Birds","Zonotrichia","atricapilla","Birds_Zonotrichia_atricapilla",908567834972.67,24464148433.5779,159777609528.897,2.69260560322541,17.5856555095529
"Birds","Zonotrichia","leucophrys","Birds_Zonotrichia_leucophrys",4923391688568.2,307956646717.922,584149450869.931,6.25496946409886,11.8647771256203
"Birds","Zonotrichia","querula","Birds_Zonotrichia_querula",1691910658569.52,276174613356.614,198196257458.989,16.3232385798737,11.7143453441307
"Birds","Zoothera","naevia","Birds_Zoothera_naevia",1774131072649.65,92648742017.0541,256203373549.78,5.22220389718354,14.4410623036517
"Mammals","Alces","alces","Mammals_Alces_alces",6122669142629.64,161297952844.319,509814816977.679,2.63443849548014,8.32667591701218
"Mammals","Antilocapra","americana","Mammals_Antilocapra_americana",93733282373.008,668510741.711856,10559702361.5272,0.713205304228591,11.2656914323188
"Mammals","Antrozous","pallidus","Mammals_Antrozous_pallidus",16412263983.4371,512925959.905228,2120880342.15011,3.12526023480283,12.922533687555
"Mammals","Aplodontia","rufa","Mammals_Aplodontia_rufa",14208313029.3459,266491280.574513,2042745716.82059,1.87560113592727,14.3771164993444
"Mammals","Bison","bison","Mammals_Bison_bison",137167746411.16,3762490145.37447,57783155292.9929,2.74298458917334,42.125905546183
"Mammals","Blarina","brevicauda","Mammals_Blarina_brevicauda",1308185251689.12,14019224987.8985,126396140298.66,1.07165441360824,9.66194505980389
"Mammals","Canis","latrans","Mammals_Canis_latrans",5800658096013.58,238120208209.426,562377160603.677,4.10505505182371,9.6950578933477
"Mammals","Canis","lupus","Mammals_Canis_lupus",8403343593271.29,528156075186.461,930194619599.465,6.28507057130646,11.069339356114
"Mammals","Castor","canadensis","Mammals_Castor_canadensis",6705987957294.19,162505173599.641,681558605273.876,2.42328460227671,10.1634331826161
"Mammals","Cervus","canadensis","Mammals_Cervus_canadensis",484722763037.28,5508969995.51075,82405419347.8763,1.13651976255282,17.0005259978968
"Mammals","Condylura","cristata","Mammals_Condylura_cristata",2078418191742.08,10832702306.836,178123579532.096,0.521199359680177,8.5701511004769
"Mammals","Corynorhinus","townsendii","Mammals_Corynorhinus_townsendii",166776441191.141,2006731712.57024,17205584719.5204,1.20324651265963,10.3165558616287
"Mammals","Cryptotis","parva","Mammals_Cryptotis_parva",16538669910.1229,341984125.16481,94219398.0214865,2.06778493689804,0.569691508044534
"Mammals","Cynomys","ludovicianus","Mammals_Cynomys_ludovicianus",3400228389.34401,0,1395511711.95138,0,41.0417052079437
"Mammals","Dicrostonyx","groenlandicus","Mammals_Dicrostonyx_groenlandicus",1778448938082.29,350698893624.957,199738847635.729,19.7193681592633,11.2310701397538
"Mammals","Dicrostonyx","hudsonius","Mammals_Dicrostonyx_hudsonius",490856538754.357,2952759161.69497,49368837186.1382,0.601552373976349,10.0576916651495
"Mammals","Dicrostonyx","nunatakensis","Mammals_Dicrostonyx_nunatakensis",54571425155.2333,1729199840.69945,2049893810.59845,3.16869100592588,3.75635014985836
"Mammals","Dicrostonyx","richardsoni","Mammals_Dicrostonyx_richardsoni",404610497377.971,36848191161.4682,32702720514.8011,9.10707739919215,8.08251904652181
"Mammals","Didelphis","virginiana","Mammals_Didelphis_virginiana",45603122386.9502,576772137.221624,741299605.662014,1.26476457538941,1.62554572332123
"Mammals","Dipodomys","ordii","Mammals_Dipodomys_ordii",79852069999.9873,159051444.92149,11925842058.2436,0.199182619713573,14.9349191050971
"Mammals","Enhydra","lutris","Mammals_Enhydra_lutris",666808362.580107,2086126.17165393,40324036.2073878,0.312852430881641,6.04732011028784
"Mammals","Eptesicus","fuscus","Mammals_Eptesicus_fuscus",2521420963627.76,26173892653.4502,274867672784.397,1.0380611976745,10.9013003679054
"Mammals","Erethizon","dorsatum","Mammals_Erethizon_dorsatum",6222278037934.94,94246552540.4641,642456853028.804,1.51466315014979,10.3251068035208
"Mammals","Euderma","maculatum","Mammals_Euderma_maculatum",74567651612.3449,191440939.48368,9295529797.91766,0.256734569674965,12.4659012278439
"Mammals","Geomys","bursarius","Mammals_Geomys_bursarius",9033303955.52212,30504193.1953848,228958084.92663,0.337685893728145,2.53459958896509
"Mammals","Glaucomys","sabrinus","Mammals_Glaucomys_sabrinus",6023491164281.7,143768861586.634,560780429671.129,2.38680289661848,9.30989046678551
"Mammals","Glaucomys","volans","Mammals_Glaucomys_volans",306102815765.087,1133701965.23481,16289337699.9733,0.370366395487473,5.32152494555107
