"Group","Sci1","Sci2","nm","tot_area","BL_area","PA_area","BL_perc","PA_perc"
"Mammals","Gulo","gulo","Mammals_Gulo_gulo",6402455726727.91,541738924269.443,697270204874.316,8.46142398154947,10.8906681222873
"Mammals","Lasionycteris","noctivagans","Mammals_Lasionycteris_noctivagans",2713342959335.62,29451137965.9505,318468133216.419,1.08541892445332,11.7371131474806
"Mammals","Lasiurus","blossevillii","Mammals_Lasiurus_blossevillii",132968627922.651,2377913613.29357,15450495691.3338,1.78832680342977,11.6196549010955
"Mammals","Lasiurus","borealis","Mammals_Lasiurus_borealis",275059711829.527,1278678110.50807,10024805394.9469,0.464872918684855,3.64459241532253
"Mammals","Lasiurus","cinereus","Mammals_Lasiurus_cinereus",5392173435594.39,103942594781.885,540146287526.498,1.92765674219133,10.0172276351671
"Mammals","Lemmiscus","curtatus","Mammals_Lemmiscus_curtatus",225764873504.03,3102433558.19014,19566491800.0036,1.374187892934,8.66675647824119
"Mammals","Lemmus","trimucronatus","Mammals_Lemmus_trimucronatus",3404997473993.86,528937242557.454,366995184524.393,15.534144932479,10.778133826159
"Mammals","Lepus","americanus","Mammals_Lepus_americanus",6676201387420.98,164084295006.909,650628184319.637,2.45774933206883,9.74548469351933
"Mammals","Lepus","arcticus","Mammals_Lepus_arcticus",3208858977373.02,450810481721.865,355044386019.594,14.0489340572681,11.0645057487149
"Mammals","Lepus","townsendii","Mammals_Lepus_townsendii",691800562658.854,14473825066.1133,57776655973.2767,2.09219619748282,8.35163471842506
"Mammals","Lontra","canadensis","Mammals_Lontra_canadensis",9662808986938.18,612909016472.83,991318933101.932,6.34296939224751,10.2591175551743
"Mammals","Lynx","canadensis","Mammals_Lynx_canadensis",6558750424038.88,224662445094.345,633812837678.365,3.4253848762246,9.66362182886756
"Mammals","Lynx","rufus","Mammals_Lynx_rufus",1140192363737.79,9539482836.18116,111747047848.538,0.836655562655124,9.80071884381054
"Mammals","Marmota","broweri","Mammals_Marmota_broweri",3551445589.22659,95222774.8052408,230320755.232541,2.68123986170876,6.48526774368234
"Mammals","Marmota","caligata","Mammals_Marmota_caligata",1269889928148.4,45790649933.4776,214549304171.573,3.60587551082038,16.8951103096316
"Mammals","Marmota","flaviventris","Mammals_Marmota_flaviventris",96841129943.6057,947288657.732846,13470368053.7307,0.978188356831946,13.9097592743652
"Mammals","Marmota","monax","Mammals_Marmota_monax",4804839635018.69,46169247721.1012,415166233807.784,0.960890502663398,8.64058460519608
"Mammals","Marmota","vancouverensis","Mammals_Marmota_vancouverensis",6734346084.7247,11287850.1262508,113672718.051767,0.167616127597819,1.68795480098071
"Mammals","Martes","americana","Mammals_Martes_americana",5892258329974.39,149076998905.291,598890120664.12,2.53004859184337,10.1640166999725
"Mammals","Martes","pennanti","Mammals_Martes_pennanti",2976926914757.72,18241298976.8173,295598972646.782,0.61275602321268,9.92966845042078
"Mammals","Mephitis","mephitis","Mammals_Mephitis_mephitis",4118019715158.06,35194698214.0344,417936958018.468,0.854651037353848,10.148979046411
"Mammals","Microtus","chrotorrhinus","Mammals_Microtus_chrotorrhinus",1032328846013.56,4505880543.69674,86188909334.1838,0.436477248610912,8.34897810586337
"Mammals","Microtus","longicaudus","Mammals_Microtus_longicaudus",1498869204902.67,40947222039.5751,239306880853.85,2.73187426265348,15.9658281103579
"Mammals","Microtus","miurus","Mammals_Microtus_miurus",554479756024.796,51302501243.7166,76326102787.6714,9.25236686935462,13.7653542727822
"Mammals","Microtus","montanus","Mammals_Microtus_montanus",56128174794.7809,1389270254.14081,2813316439.31642,2.47517447203715,5.01230700909592
"Mammals","Microtus","ochrogaster","Mammals_Microtus_ochrogaster",538120930097.135,10603222345.5595,40132267038.5985,1.97041626751919,7.45785283455789
"Mammals","Microtus","oeconomus","Mammals_Microtus_oeconomus",1726057805731.26,222668091361.905,198217741226.684,12.9003843685044,11.4838414199406
"Mammals","Microtus","oregoni","Mammals_Microtus_oregoni",6295333901.85141,63213984.8288551,1291324942.59713,1.00414030160123,20.5124138406282
"Mammals","Microtus","pennsylvanicus","Mammals_Microtus_pennsylvanicus",7491131635360.48,235157670035.674,730456031573.145,3.13914748107824,9.75094374426908
"Mammals","Microtus","pinetorum","Mammals_Microtus_pinetorum",33326999120.9081,454084388.765865,337837646.392211,1.36251207952591,1.01370556996914
"Mammals","Microtus","richardsoni","Mammals_Microtus_richardsoni",187167209601.665,1851679053.10547,50513602193.5554,0.989318084640077,26.9884892236519
"Mammals","Microtus","townsendii","Mammals_Microtus_townsendii",34435556283.7711,118997339.728469,4584615088.90861,0.345565318439624,13.313608327185
"Mammals","Microtus","xanthognathus","Mammals_Microtus_xanthognathus",1992019231290.03,168641007287.792,195343715957.957,8.46583228910799,9.80631677092053
"Mammals","Mustela","erminea","Mammals_Mustela_erminea",8115636577222.03,413264095432.264,856281435146.851,5.09219568298762,10.5510076381458
"Mammals","Mustela","frenata","Mammals_Mustela_frenata",1344603827911.33,17116928901.8565,143026684306.881,1.27300908613695,10.6370873961481
"Mammals","Mustela","nivalis","Mammals_Mustela_nivalis",7720623784065.46,400433108035.639,813303453735.111,5.18653828026292,10.5341676590133
"Mammals","Myodes","gapperi","Mammals_Myodes_gapperi",5728342853182.81,40663724274.3815,574539087231.748,0.709868897805021,10.0297608218845
"Mammals","Myodes","rutilus","Mammals_Myodes_rutilus",2205603095629.36,313845376689.581,262901823204.665,14.2294584783409,11.9197249825063
"Mammals","Myotis","californicus","Mammals_Myotis_californicus",378565918134.167,2756708675.52407,58636948782.1393,0.728197796862176,15.4892307979393
"Mammals","Myotis","ciliolabrum","Mammals_Myotis_ciliolabrum",204829307466.887,2437653239.44024,16481296083.3911,1.19009006552166,8.04635639655983
"Mammals","Myotis","evotis","Mammals_Myotis_evotis",619541868652.412,6257498350.53737,96131728541.0309,1.01002025321522,15.5165830438757
"Mammals","Myotis","keenii","Mammals_Myotis_keenii",91551644760.8611,362580416.653893,18837333220.776,0.39603921655474,20.5756360467148
"Mammals","Myotis","leibii","Mammals_Myotis_leibii",230159822790.236,2673185684.50505,20746683324.735,1.16144757677423,9.01403341088039
"Mammals","Myotis","lucifugus","Mammals_Myotis_lucifugus",5653466943265.57,59311753270.6342,606203455770.542,1.04912178431125,10.722685068366
"Mammals","Myotis","melanorhinus","Mammals_Myotis_melanorhinus",92652001528.9182,159598516.596718,14004982517.819,0.172255875710257,15.1156826476629
"Mammals","Myotis","septentrionalis","Mammals_Myotis_septentrionalis",2499421505604.36,14165472433.6807,245201192664.912,0.566750042036447,9.81031779214136
"Mammals","Myotis","sodalis","Mammals_Myotis_sodalis",5531732348.69307,0,67090665.118438,0,1.21283281419588
"Mammals","Myotis","thysanodes","Mammals_Myotis_thysanodes",44521332931.9452,1280229730.53662,3311155442.46725,2.8755422316164,7.43723339893854
"Mammals","Myotis","volans","Mammals_Myotis_volans",900932490998.593,10344384307.5904,136864465618.072,1.14818639697683,15.1914229962304
"Mammals","Myotis","yumanensis","Mammals_Myotis_yumanensis",374014414758.595,3010148709.53441,57739865968.6526,0.804821576590115,15.4378718279937
"Mammals","Napaeozapus","insignis","Mammals_Napaeozapus_insignis",1269062230975.05,6873222154.21217,102350168429.991,0.541598511597916,8.06502360024951
"Mammals","Neotamias","amoenus","Mammals_Neotamias_amoenus",223248942748.079,2139458231.00557,36196674227.422,0.958328494043445,16.2135926745541
"Mammals","Neotamias","minimus","Mammals_Neotamias_minimus",3375496394348.37,49784176295.2064,329886446996.305,1.47486978148045,9.77297583693579
"Mammals","Neotamias","ruficaudus","Mammals_Neotamias_ruficaudus",23454921491.3143,177243695.444739,2974934226.52479,0.755678058911325,12.683624746416
"Mammals","Neotamias","townsendii","Mammals_Neotamias_townsendii",3144384337.56273,23891600.3758573,472156388.537943,0.759818069643999,15.0158612259187
"Mammals","Neotoma","cinerea","Mammals_Neotoma_cinerea",1224296516932.11,14636937277.1229,195338202550.817,1.19553858682868,15.9551383058985
"Mammals","Neovison","vison","Mammals_Neovison_vison",7094342724848.75,200007027977.042,699720049847.09,2.81924676794222,9.8630708578011
"Mammals","Neurotrichus","gibbsii","Mammals_Neurotrichus_gibbsii",16590094182.9182,111623367.286401,3687582899.75015,0.672831426124952,22.2276188374328
"Mammals","Nycticeius","humeralis","Mammals_Nycticeius_humeralis",1244283.70354175,0,0,0,0
"Mammals","Ochotona","collaris","Mammals_Ochotona_collaris",546628935472.699,29052030782.7172,78722801013.3555,5.31476270234292,14.4015063793284
"Mammals","Ochotona","princeps","Mammals_Ochotona_princeps",252880980135.849,3431489697.11199,61180946319.1115,1.35695839808458,24.1935737065891
"Mammals","Odocoileus","hemionus","Mammals_Odocoileus_hemionus",1873145832340.25,27067320136.1539,215578878280.625,1.44501937162771,11.5089212253851
"Mammals","Odocoileus","virginianus","Mammals_Odocoileus_virginianus",3053492753357.98,27891772232.9999,305608302420.085,0.91343829790743,10.0084829768796
"Mammals","Ondatra","zibethicus","Mammals_Ondatra_zibethicus",6968833485940.73,167283346205.076,527395359686.309,2.40044975306931,7.56791449745933
"Mammals","Onychomys","leucogaster","Mammals_Onychomys_leucogaster",360894540147.83,7533488709.75559,26684945586.0434,2.08744878951887,7.39411174663732
"Mammals","Oreamnos","americanus","Mammals_Oreamnos_americanus",507246592980.946,4002705490.89172,142331689666.22,0.789104460489118,28.0596640047943
"Mammals","Ovibos","moschatus","Mammals_Ovibos_moschatus",1302290964959.14,199650393525.311,184390532983.83,15.3307055717441,14.158935133948
"Mammals","Ovis","canadensis","Mammals_Ovis_canadensis",87264031797.5506,1146846598.9982,24704560414.151,1.3142260051184,28.3101295061231
"Mammals","Ovis","dalli","Mammals_Ovis_dalli",455263222577.492,15984023950.8063,75389159010.2025,3.51094117822917,16.5594661003767
"Mammals","Parascalops","breweri","Mammals_Parascalops_breweri",231696669857.678,2347059669.98616,16873875440.6674,1.01298808974159,7.28274405110456
"Mammals","Perognathus","fasciatus","Mammals_Perognathus_fasciatus",200921070556.254,1182956356.38229,21600192512.9533,0.588766699832551,10.7505860152709
"Mammals","Perognathus","parvus","Mammals_Perognathus_parvus",26141683232.2147,1038446033.57391,1756910088.96819,3.97237631697038,6.72072289057166
"Mammals","Peromyscus","keeni","Mammals_Peromyscus_keeni",115341267176.549,376590071.168798,24160513306.069,0.326500722930643,20.9469809873748
"Mammals","Peromyscus","leucopus","Mammals_Peromyscus_leucopus",285335288046.521,1237371817.61582,20967800949.2383,0.433655376482591,7.34847802835371
"Mammals","Peromyscus","maniculatus","Mammals_Peromyscus_maniculatus",5265669201993.11,53585506847.2047,545289537489.586,1.0176390652668,10.3555600736026
"Mammals","Phenacomys","intermedius","Mammals_Phenacomys_intermedius",226294094605.292,2017600117.81125,28708625939.7641,0.891583194572708,12.6864229443718
"Mammals","Phenacomys","ungava","Mammals_Phenacomys_ungava",5075313297532.91,71234764269.9969,485400200261.491,1.40355402896258,9.56394554987259
"Mammals","Pipistrellus","subflavus","Mammals_Pipistrellus_subflavus",236961978827.291,903167318.612235,8914439324.51626,0.381144402609208,3.76197032478933
"Mammals","Procyon","lotor","Mammals_Procyon_lotor",2232715407571.41,25777505356.8598,204143913770.28,1.15453609848551,9.14330205623176
"Mammals","Puma","concolor","Mammals_Puma_concolor",712931423667.931,5766884761.46647,113871883373.836,0.808897541897742,15.972347352566
"Mammals","Rangifer","tarandus","Mammals_Rangifer_tarandus",7241462371695.3,574118748213.492,763957635470.935,7.92821558332678,10.5497701466629
"Mammals","Reithrodontomys","megalotis","Mammals_Reithrodontomys_megalotis",60715073617.4643,1568344248.69691,8312269497.79811,2.58312171138633,13.6906191536053
"Mammals","Scalopus","aquaticus","Mammals_Scalopus_aquaticus",12180935453.4766,224286319.871566,59226061.1841738,1.84128978212056,0.486219317148338
"Mammals","Scapanus","orarius","Mammals_Scapanus_orarius",12027292280.4311,89165880.1638702,2196626557.75873,0.741362877735557,18.2636831843917
"Mammals","Scapanus","townsendii","Mammals_Scapanus_townsendii",3506640999.61418,38327389.5611205,298614646.651082,1.09299439450282,8.51568913623998
"Mammals","Sciurus","carolinensis","Mammals_Sciurus_carolinensis",516178666310.028,5681898706.76384,30094379761.4967,1.10076201858199,5.83022540947506
"Mammals","Sciurus","niger","Mammals_Sciurus_niger",99869345233.7437,2078874414.13699,4147997255.61775,2.08159411606374,4.15342390190842
"Mammals","Sorex","arcticus","Mammals_Sorex_arcticus",3888492376802.35,92072215038.6006,340625509640.07,2.36781266662312,8.75983483141553
"Mammals","Sorex","bendirii","Mammals_Sorex_bendirii",5307623692.76956,63710397.0706713,714732231.344026,1.20035633192048,13.4661436589351
"Mammals","Sorex","cinereus","Mammals_Sorex_cinereus",6951046968455.56,179010340840.375,711490628821.738,2.57530040658247,10.2357332938555
"Mammals","Sorex","dispar","Mammals_Sorex_dispar",47665843012.0084,37453852.7990541,3375269926.01002,0.0785758741109823,7.08110821654762
"Mammals","Sorex","fumeus","Mammals_Sorex_fumeus",633697844416.386,3785312694.33195,46788484627.3355,0.597337158029644,7.3834059938181
"Mammals","Sorex","haydeni","Mammals_Sorex_haydeni",226215936424.985,6114879387.34654,17254763263.5847,2.70311609517143,7.62756308696513
"Mammals","Sorex","hoyi","Mammals_Sorex_hoyi",5220097364671.92,63831201855.1102,538110069241.573,1.22279715100912,10.3084297408578
"Mammals","Sorex","maritimensis","Mammals_Sorex_maritimensis",60707891586.2357,69692322.5111248,4614575904.5203,0.114799444833505,7.60127848941235
"Mammals","Sorex","merriami","Mammals_Sorex_merriami",698481297.507713,16805201.6806404,56319452.3078732,2.40596301441483,8.06312960831299
"Mammals","Sorex","monticolus","Mammals_Sorex_monticolus",2102897330472.33,42453319742.2487,308855211191.495,2.0188013521665,14.6871274558194
"Mammals","Sorex","palustris","Mammals_Sorex_palustris",3801926973233.86,68701696078.2593,419102111514.998,1.80702303231834,11.0234129815102
"Mammals","Sorex","preblei","Mammals_Sorex_preblei",6645870.69420286,0,4043680.09171093,0,60.8450010205314
"Mammals","Sorex","rohweri","Mammals_Sorex_rohweri",397574969.460143,866810.926733544,690842.171173783,0.218024521994069,0.173764000312157
"Mammals","Sorex","trowbridgii","Mammals_Sorex_trowbridgii",9301539162.03975,78790326.3809076,2012511361.7136,0.847067619759712,21.6363262751911
"Mammals","Sorex","tundrensis","Mammals_Sorex_tundrensis",246123722730.263,56699308146.6051,56545067012.8607,23.0369131092432,22.9742449795589
"Mammals","Sorex","ugyunak","Mammals_Sorex_ugyunak",1147942602645.36,217926338318.27,173442559038.522,18.9840796757672,15.1089922648428
"Mammals","Sorex","vagrans","Mammals_Sorex_vagrans",120712738163.227,867431420.299264,18675180427.9204,0.718591453974252,15.4707620024889
"Mammals","Spermophilus","columbianus","Mammals_Spermophilus_columbianus",232710988911.516,2621756460.75829,55087770758.4947,1.12661480793035,23.6721828290802
"Mammals","Spermophilus","franklinii","Mammals_Spermophilus_franklinii",457681033545.154,9476731396.56135,26674016891.1269,2.07059735972791,5.82808002431572
"Mammals","Spermophilus","lateralis","Mammals_Spermophilus_lateralis",199828012429.262,2092784241.5987,49033117466.8248,1.04729272745959,24.5376595957397
"Mammals","Spermophilus","parryii","Mammals_Spermophilus_parryii",2533965906047.98,364748382478.793,298317586879.308,14.394368196045,11.7727545649803
"Mammals","Spermophilus","richardsonii","Mammals_Spermophilus_richardsonii",519820291028.926,11066198102.1389,37958006178.4805,2.12885073805692,7.30214014988658
"Mammals","Spermophilus","saturatus","Mammals_Spermophilus_saturatus",19190114549.4079,186535665.831044,2249194753.90549,0.972040397939151,11.7205905577822
"Mammals","Spermophilus","tridecemlineatus","Mammals_Spermophilus_tridecemlineatus",668948830532.07,13140695087.6038,50014418069.9015,1.96437970855737,7.47656857851458
"Mammals","Spilogale","gracilis","Mammals_Spilogale_gracilis",67977857409.9221,502317463.666452,11986344286.2078,0.738942771669549,17.6327185688237
"Mammals","Spilogale","putorius","Mammals_Spilogale_putorius",7481515112.63133,274875298.646064,297095725.326796,3.67405925815723,3.97106362620585
"Mammals","Sylvilagus","floridanus","Mammals_Sylvilagus_floridanus",266107378957.491,1991963140.87472,16376755181.9273,0.748556146273915,6.15419055498771
"Mammals","Sylvilagus","nuttallii","Mammals_Sylvilagus_nuttallii",101587928997.18,1701288875.23271,11311362539.425,1.67469589352485,11.1345537320079
"Mammals","Synaptomys","borealis","Mammals_Synaptomys_borealis",5586207155667.11,138563724152.995,584415629681.477,2.48046161360888,10.4617607868086
"Mammals","Synaptomys","cooperi","Mammals_Synaptomys_cooperi",1131025001309.41,6618967050.73518,88645038573.5017,0.585218456097106,7.83758435674507
"Mammals","Tamiasciurus","douglasii","Mammals_Tamiasciurus_douglasii",71955909112.631,595308936.325419,10828747015.4532,0.827324598725582,15.0491421052067
"Mammals","Tamiasciurus","hudsonicus","Mammals_Tamiasciurus_hudsonicus",6470996105323.54,143126431338.149,635325730289.958,2.21181451833053,9.8180515016427
"Mammals","Tamias","striatus","Mammals_Tamias_striatus",1223241951356.62,8365628488.2035,95899376262.8511,0.683889927003053,7.83977169492065
"Mammals","Taxidea","taxus","Mammals_Taxidea_taxus",1824095928417.55,22657033740.0513,173009032430.501,1.24209661274267,9.48464550220178
"Mammals","Thomomys","talpoides","Mammals_Thomomys_talpoides",687608917254.569,13721731726.3853,52642795658.997,1.99557210240558,7.65592102400083
"Mammals","Urocyon","cinereoargenteus","Mammals_Urocyon_cinereoargenteus",113506725973.679,1173725169.03381,6817025835.628,1.03405781372461,6.00583425973258
"Mammals","Ursus","americanus","Mammals_Ursus_americanus",6577770672591.42,148451666187.395,676327247713.552,2.25686898459338,10.282013183155
"Mammals","Ursus","arctos","Mammals_Ursus_arctos",3706035097043.83,301371665647.623,460150547020.635,8.13191612480994,12.4162490362728
"Mammals","Ursus","maritimus","Mammals_Ursus_maritimus",3641931301516.66,421654133545.205,415484430987.167,11.5777618696325,11.4083544303579
"Mammals","Vulpes","lagopus","Mammals_Vulpes_lagopus",4686750301938.57,521704555940.731,493773319137.436,11.1314775127862,10.5355158121652
"Mammals","Zapus","hudsonius","Mammals_Zapus_hudsonius",4800132274023.88,51784829127.1275,488420762474.497,1.07882087765296,10.1751521539856
"Mammals","Zapus","princeps","Mammals_Zapus_princeps",1493386968352.29,18403133537.0823,179957570311.86,1.23230843224694,12.0502973526288
"Mammals","Zapus","trinotatus","Mammals_Zapus_trinotatus",8669643047.22866,75563473.7173003,1671400848.68891,0.871586907392398,19.278773527166
"Reptiles","Actinemys","marmorata","Reptiles_Actinemys_marmorata",6058120765.05655,26001099.1556398,1684018052.20801,0.429194137324153,27.7976969677047
"Reptiles","Apalone","spinifera","Reptiles_Apalone_spinifera",47649308066.9669,635603770.706797,560792835.872015,1.33392025297306,1.1769170605455
"Reptiles","Caretta","caretta","Reptiles_Caretta_caretta",25884018623.2573,151523366.897221,4224075929.05849,0.585393516758926,16.3192431227162
"Reptiles","Charina","bottae","Reptiles_Charina_bottae",88147796607.8486,2517089141.87411,6772689234.7246,2.85553268344542,7.68333355495532
"Reptiles","Chelonia","mydas","Reptiles_Chelonia_mydas",29260103.8311695,0,0,0,0
"Reptiles","Chelydra","serpentina","Reptiles_Chelydra_serpentina",558341390441.371,6094244604.47281,45281344868.3348,1.0914907454121,8.10997458607534
"Reptiles","Chrysemys","picta","Reptiles_Chrysemys_picta",948158166747.763,11294910964.9785,96740585100.3066,1.1912475535301,10.2030007748741
"Reptiles","Clemmys","guttata","Reptiles_Clemmys_guttata",119704313204.619,863905858.633313,3420991957.38576,0.721699858180197,2.85786858117471
"Reptiles","Contia","tenuis","Reptiles_Contia_tenuis",2127024410.73026,70358597.7552657,59545341.134773,3.3078415743762,2.7994667496237
"Reptiles","Crotalus","oreganus","Reptiles_Crotalus_oreganus",39318490010.309,1372284023.12274,3190368278.49335,3.49017478230456,8.11416785755725
"Reptiles","Crotalus","viridis","Reptiles_Crotalus_viridis",103622424921.04,913654029.672536,9298270444.16396,0.881714580959419,8.97322220672718
"Reptiles","Dermochelys","coriacea","Reptiles_Dermochelys_coriacea",35785202074.3587,242532688.16849,4884803770.26819,0.677745755534724,13.6503456376129
"Reptiles","Diadophis","punctatus","Reptiles_Diadophis_punctatus",399620562560.728,3210143166.90335,30749430983.8125,0.803297794871484,7.6946568481795
"Reptiles","Elgaria","coerulea","Reptiles_Elgaria_coerulea",169696494335.094,1764457184.4959,21731189799.2108,1.03977232494366,12.8059155755445
"Reptiles","Emydoidea","blandingii","Reptiles_Emydoidea_blandingii",151651520923.1,1293985579.31541,13923810200.4185,0.85326251358308,9.18145107656322
"Reptiles","Eretmochelys","imbricata","Reptiles_Eretmochelys_imbricata",7643323770.755,76625222.3697957,385968029.28147,1.00251179549635,5.04974067379255
"Reptiles","Glyptemys","insculpta","Reptiles_Glyptemys_insculpta",303418219942.741,1937645648.49277,20417634524.0838,0.638605568531261,6.72920516372974
"Reptiles","Graptemys","geographica","Reptiles_Graptemys_geographica",158055789056.288,1312507532.64688,13447842910.9031,0.830407756959449,8.50828874487726
"Reptiles","Heterodon","nasicus","Reptiles_Heterodon_nasicus",101124140632.775,350045304.179171,14666838492.569,0.346154045897246,14.503795434792
"Reptiles","Heterodon","platirhinos","Reptiles_Heterodon_platirhinos",85079043366.6957,905861506.234708,7610065518.41273,1.06472930393727,8.94470038363372
"Reptiles","Hypsiglena","torquata","Reptiles_Hypsiglena_torquata",3127901518.80988,239534310.537856,577693073.419785,7.65798760278731,18.4690301131856
"Reptiles","Lepidochelys","olivacea","Reptiles_Lepidochelys_olivacea",9230264494.1346,95474131.6714998,1122233734.23745,1.03435965168895,12.1581969287075
"Reptiles","Liochlorophis","vernalis","Reptiles_Liochlorophis_vernalis",472542976139.868,3323902356.14669,32698209593.7592,0.703407419849756,6.91962662546926
"Reptiles","Nerodia","sipedon","Reptiles_Nerodia_sipedon",196605328530.194,2488709024.38487,15742809061.5841,1.26584006801355,8.00731555918453
"Reptiles","Pantherophis","gloydi","Reptiles_Pantherophis_gloydi",36731133657.3546,506679428.139286,1236523774.49732,1.37942768896226,3.36641876080439
"Reptiles","Pantherophis","obsoletus","Reptiles_Pantherophis_obsoletus",23444061249.7551,434173174.935179,162741818.377915,1.85195376479283,0.694170760962394
"Reptiles","Phrynosoma","hernandesi","Reptiles_Phrynosoma_hernandesi",28746480717.326,38542065.4728319,4396600801.32982,0.134075770358915,15.2943967108986
"Reptiles","Pituophis","catenifer","Reptiles_Pituophis_catenifer",170985784459.158,3155116496.79918,15657321674.9212,1.84525076559965,9.1570897103795
"Reptiles","Plestiodon","fasciatus","Reptiles_Plestiodon_fasciatus",83909707099.3371,746954066.156477,2059712611.59334,0.890187907904612,2.45467739406471
"Reptiles","Plestiodon","septentrionalis","Reptiles_Plestiodon_septentrionalis",6179306491.16219,26357975.5928796,444094034.603857,0.426552326390954,7.18679410446807
"Reptiles","Plestiodon","skiltonianus","Reptiles_Plestiodon_skiltonianus",45715121322.6326,570990287.722912,5041968273.17394,1.2490184236703,11.0291039973195
"Reptiles","Regina","septemvittata","Reptiles_Regina_septemvittata",37884009816.9374,496732830.575147,300903740.436711,1.31119391261763,0.794276376473172
"Reptiles","Sistrurus","catenatus","Reptiles_Sistrurus_catenatus",64928276430.6576,1444878316.44926,3296637143.10861,2.225345251529,5.07735200183446
"Reptiles","Sternotherus","odoratus","Reptiles_Sternotherus_odoratus",102657111867.087,980265366.657476,3610496350.087,0.954892796834821,3.51704454218585
"Reptiles","Storeria","occipitomaculata","Reptiles_Storeria_occipitomaculata",662990757433.229,5671105391.58496,52438619161.4409,0.855382270114995,7.90940425239972
"Reptiles","Thamnophis","butleri","Reptiles_Thamnophis_butleri",13718336148.102,187892072.514321,87942031.2241887,1.36964184640071,0.641054645948122
"Reptiles","Thamnophis","elegans","Reptiles_Thamnophis_elegans",383564869801.822,5894914879.52228,37773005196.1563,1.53687559618482,9.84787924287036
"Reptiles","Thamnophis","ordinoides","Reptiles_Thamnophis_ordinoides",52656381032.6328,203466765.980691,7338435701.51577,0.386404766128147,13.9364604205669
"Reptiles","Thamnophis","radix","Reptiles_Thamnophis_radix",513618003323.015,10878592799.264,37041972538.9955,2.11803183083176,7.21196926496748
"Reptiles","Thamnophis","sauritus","Reptiles_Thamnophis_sauritus",91815655428.7956,798969853.939502,2389674154.48277,0.870189130827602,2.60268702905029
"Reptiles","Thamnophis","sirtalis","Reptiles_Thamnophis_sirtalis",2898407132829.19,28385189732.9189,316433212404.436,0.979337561359488,10.9174866712241
